STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên Tu Tập (Advice)
1,"Quẻ Số 1 - Thượng Thượng (Hán Cao Tổ nhập Quan)","Khai thiên tịch địa tác lương duyên,\nCát nhật lương thời vạn vật toàn.\nNhược đắc thử xăm phi tiểu khả,\nLập thân vinh hiển kiến công danh.","Mở trời dựng đất tạo mối duyên lành,\nNgày tốt giờ lành vạn vật vẹn toàn.\nNếu xin được quẻ này không phải chuyện nhỏ,\nLập thân vinh hiển, công danh rạng rỡ.","Đây là quẻ đại cát. Mọi việc đều thuận lợi, như trời đất mới khai sinh, vạn vật tốt tươi. Cầu danh được danh, cầu lợi được lợi, bệnh tật tiêu tan, gia đạo an khang.","Hãy giữ tâm ý trong sáng như thuở ban đầu. Khi vận khí đang lên, cần khiêm tốn và biết chia sẻ phước báu với người khó khăn để phước đức được bền lâu. Siêng năng làm việc thiện để củng cố nền tảng."
2,"Quẻ Số 2 - Thượng Thượng (Tô Tần bất đệ)","Kình thiên bạch ngọc trụ,\nHóa hải giá kim lương.\nVạn thế tận quy tị,\nGiáo quân thử nhật cường.","Cột ngọc trắng chống trời,\nCầu vàng bắc qua biển.\nMuôn đời đều nể phục,\nKhiến bạn ngày nay mạnh mẽ.","Quẻ này báo hiệu điềm lành to lớn. Tuy trước mắt có thể gặp chút trắc trở (như Tô Tần thi rớt) nhưng đó là thử thách để rèn luyện chí lớn. Sau này ắt làm nên nghiệp bá, vạn người kính nể.","Đừng nản lòng trước thất bại tạm thời. Hãy coi nghịch cảnh là môi trường tu tập nhẫn nhục. Kiên trì mài giũa trí tuệ và đạo đức, thời cơ đến sẽ chuyển hóa mạnh mẽ. Tu tâm dưỡng tính, chờ thời."
3,"Quẻ Số 3 - Hạ Hạ (Đổng Vĩnh ngộ Tiên)","Lâm mộc xuân mộc mậu,\nDương dương thả xướng tình.\nKinh luân đa trở trệ,\nLợi thiệp quý nhân kinh.","Rừng cây mùa xuân tươi tốt,\nDương dương cất tiếng hát vang.\nKinh luân gặp nhiều trở ngại,\nQua sông sợ gặp sóng gió kinh hoàng.","Bề ngoài nhìn có vẻ tốt đẹp (cây mùa xuân) nhưng thực chất bên trong nhiều rối ren. Mưu sự khó thành, tài lộc khó cầu. Nên an phận thủ thường, tránh đi xa hay đầu tư lớn.","Giai đoạn này nên quay về nương tựa nội tâm. Thay vì hướng ngoại tìm cầu, hãy dành thời gian sám hối nghiệp chướng và tụng kinh niệm Phật. Giữ tâm tĩnh lặng trước biến động, tránh tham sân si."
4,"Quẻ Số 4 - Thượng Thượng (Ngọc Liên hoàn hương)","Thiên niên cổ kính hựu trùng viên,\nNữ tái cầu phu nam tái hôn.\nTự thử môn đình trùng cải hoán,\nCánh thiêm phúc lộc tại nhi tôn.","Gương cổ ngàn năm lại tròn đầy,\nNữ lại cầu chồng, nam lấy vợ.\nTừ nay cửa nhà thay đổi mới,\nPhúc lộc dồi dào để cháu con.","Gương vỡ lại lành, mọi sự chia ly sẽ được đoàn tụ. Vận khí thay đổi theo hướng tích cực, nhà cửa vui vẻ, con cháu hưởng phúc. Rất tốt cho việc hôn nhân và gia đạo.","Hãy trân trọng những mối duyên lành đang có. Tu tập hạnh lắng nghe và tha thứ để hàn gắn các mối quan hệ đổ vỡ. Lấy chữ 'Hòa' làm gốc trong gia đình và công việc."
5,"Quẻ Số 5 - Trung Bình (Lữ Mông Chánh thủ Nguyệt Nga)","Nhất sừ quật địa yêu cầu tuyền,\nNỗ lực cầu chi đắc tối nan.\nVô ý nga nhiên ngộ tri kỷ,\nTương phùng huề thủ thượng thanh thiên.","Một cuốc đào đất muốn tìm suối,\nRa sức cầu tìm thật khó khăn.\nVô tình bất ngờ gặp tri kỷ,\nCầm tay cùng dắt lên trời xanh.","Cố sức tìm kiếm thì khó thấy, nhưng khi không mong cầu thì lại gặp may mắn bất ngờ. Quẻ này khuyên không nên cưỡng cầu quá mức, vạn sự tùy duyên sẽ có quý nhân phù trợ.","Học cách buông bỏ sự dính mắc vào kết quả. Cứ làm tốt việc của mình với tâm vô cầu (không mong đợi thái quá). Thực hành thiền định để tâm trí sáng suốt, nhận ra cơ hội (quý nhân) khi nó đến."
6,"Quẻ Số 6 - Hạ Hạ (Nhân Quý ngộ chủ)","Đầu thân nham hạ tự thê lương,\nTảo ẩn mao lư vạn sự thương.\nNhược ngộ quý nhân dụ dẫn tiếp,\nXuân sơn y cựu thảo thanh thanh.","Nương thân dưới vách đá thê lương,\nẨn mình nhà cỏ vạn sự thương.\nNếu gặp quý nhân dìu dắt tiếp,\nNúi xuân như cũ cỏ xanh rì.","Hiện tại hoàn cảnh khó khăn, bế tắc, giống như ở ẩn trong nhà tranh vách đá. Tự lực cánh sinh rất khó, phải kiên nhẫn chờ đợi quý nhân tới giúp đỡ thì mới mong khởi sắc.","Đây là thời điểm thử thách lòng kiên nhẫn (Nhẫn Ba La Mật). Không nên oán trời trách người. Hãy sống đơn giản, tiết kiệm và giữ gìn sức khỏe. Năng làm việc thiện nhỏ để tích tụ phước đức chờ vận hội."
7,"Quẻ Số 7 - Đại Cát (Tô Đông Pha du giang)","Bôn ba dịch mã thượng chinh đồ,\nNhân tự sâm thương quỷ quyệt mưu.\nÝ mã tâm viên hưu túng phóng,\nThảo đường thâm tỏa độc thư đăng.","Ngựa trạm bôn ba trên đường dài,\nNgười như sao Sâm sao Thương bày mưu quỷ.\nTâm ý như khỉ vượn chớ thả rông,\nĐóng cửa nhà cỏ chong đèn đọc sách.","Quẻ khuyên nên tĩnh, không nên động. Bên ngoài nhiều cạm bẫy, mưu mô. Nên rút lui về quy ẩn, trau dồi kiến thức (đọc sách), chờ thời cơ tốt hơn. Đi xa bất lợi.","Cần kiểm soát tâm ý (tâm viên ý mã), đừng để dục vọng dẫn dắt mà sa vào cạm bẫy. Dành thời gian tu học, nghiên cứu kinh sách hoặc học kỹ năng mới. Sự tĩnh lặng lúc này là trí tuệ."
8,"Quẻ Số 8 - Thượng Thượng (Bùi Độ hoàn đai)","Mậu lâm tùng bách chính hưng vinh,\nVũ tuyết phong sương tổng bất kinh.\nHạnh đắc đống lương thành đại dụng,\nLục âm thâm xử thính cầm thanh.","Rừng rậm tùng bách đang tươi tốt,\nMưa tuyết gió sương chẳng sợ gì.\nMay được rường cột thành dụng lớn,\nNơi sâu bóng mát lắng tiếng đàn.","Người xin được quẻ này có bản lĩnh vững vàng như cây tùng cây bách, không sợ gian nan. Sẽ trở thành người hữu dụng, gánh vác việc lớn, hậu vận an nhàn hưởng lạc.","Phát huy tinh thần dũng mãnh và kiên định. Dù gặp chướng ngại cũng không lùi bước (Tinh tấn). Hãy dùng tài năng và vị thế của mình để che chở, giúp đỡ cho người yếu thế hơn."
9,"Quẻ Số 9 - Trung Bình (Khổng Minh điểm tướng)","Lao quân diệc dịch sự đa đoan,\nThủy tại gia trung dưỡng bách niên.\nTống hỷ phùng quan chung hữu cát,\nBất câu bỉ thử nại an toàn.","Nhọc lòng thay đổi việc đa đoan,\nThà ở trong nhà dưỡng trăm năm.\nĐưa tin gặp quan sau có lợi,\nChẳng nề đây đó được bình an.","Công việc hiện tại nhiều rắc rối, thay đổi cũng không giải quyết được gì. Tốt nhất là giữ nguyên hiện trạng, an phận thủ thường thì sẽ được bình an và có lợi về sau.","Học cách chấp nhận hiện tại (Tri túc). Đừng đứng núi này trông núi nọ khiến tâm bất an. Tập trung làm tròn bổn phận của mình tại vị trí hiện tại với tâm chánh niệm."
10,"Quẻ Số 10 - Hạ Hạ (Bàng Quyên hại Bàng Thống)","Bào hao bảo hạp tàng trân bảo,\nThạch lý uẩn ngọc thạch vị phân.\nTrực đãi quý nhân lai chỉ dẫn,\nGiảo long tùng thử đắc vân tân.","Hộp báu cất giữ trân bảo quý,\nTrong đá ẩn ngọc đá chưa phân.\nPhải đợi quý nhân về chỉ dẫn,\nThuồng luồng từ đó gặp mây vần.","Tài năng có nhưng chưa được công nhận, như ngọc còn ẩn trong đá. Hiện tại chưa phải lúc tỏa sáng. Dễ bị tiểu nhân ganh ghét hãm hại. Cần ẩn nhẫn chờ người có mắt xanh (quý nhân) khai phá.","Tránh phô trương tài năng hay của cải để không chuốc lấy sự đố kỵ (tránh nạn tiểu nhân). Tu tập đức khiêm hạ. Hãy âm thầm rèn luyện nội lực, khi thời cơ đến mới bung tỏa."
11,"Quẻ Số 11 - Thượng Thượng (Thư Sinh lạc phách)","Dục thắng vô phương cước trệ lưu,\nBất như thủ cựu thả ưu du.\nTrực đãi ngưu thử giao thừa nhật,\nCử chỉ thanh vân hỷ đắc mưu.","Muốn thắng nhưng không có cách, chân bước trệch,\nChi bằng giữ nếp cũ cứ ngao du.\nĐợi đến ngày Tý Sửu giao nhau,\nBước lên mây xanh mừng thỏa chí.","Hiện tại tiến thoái lưỡng nan, càng vùng vẫy càng rối. Tốt nhất là giữ nguyên nếp cũ, an nhiên tự tại. Đợi đến ngày tháng Tý, Sửu (tháng 11, 12 âm lịch) thì vận may mới tới.","Đây là lúc tu dưỡng chữ 'Nhẫn'. Đừng nóng vội thay đổi công việc hay chỗ ở khi thời cơ chưa chín. Hãy dùng thời gian rảnh rỗi này để bồi dưỡng kiến thức, khi vận tới mới đủ sức mà bay cao."
12,"Quẻ Số 12 - Thượng Thượng (Võ Cát ngộ Sư)","Bĩ cực thái lai phúc tự sinh,\nKhu danh trục lợi nhật tân vinh.\nSi ngưu tẩu tị sơn hổ khẩu,\nTuy tuy thiếu niên khước lão thành.","Bĩ cực thái lai phúc tự sinh,\nCầu danh trục lợi ngày thêm vinh.\nTrâu ngốc chạy trốn miệng hùm dữ,\nTuy là trẻ tuổi hóa già dặn.","Vận đen đã qua, vận đỏ đang tới. Từ chỗ nguy hiểm (miệng hùm) mà thoát nạn ngoạn mục. Tuy tuổi đời có thể trẻ hoặc kinh nghiệm ít nhưng nhờ phúc đức mà xử lý mọi việc lão luyện, thành công.","Phước báu sinh ra từ sự chuyển hóa tâm thức. Khi gặp nạn không sợ hãi, giữ tâm bình thản thì tai ương tự hóa giải. Hãy biết ơn những người thầy (quý nhân) đã chỉ đường dẫn lối cho mình."
13,"Quẻ Số 13 - Trung Bình (La Thông bái Sư)","Tự tiểu sinh nhai khổ tiễn tân,\nLiên miên ưu sự uổng lao tâm.\nDữ quân mạc thuyết cầu danh lợi,\nPhổ độ quần sinh thắng vạn câm (kim).","Từ nhỏ sinh nhai khổ đủ điều,\nLiên miên lo lắng uổng lao tâm.\nKhuyên bạn đừng nói cầu danh lợi,\nCứu độ chúng sinh thắng vạn vàng.","Cuộc đời lận đận, lo toan nhiều mà chẳng thành công bao nhiêu. Quẻ này khuyên nên gác lại chuyện cầu danh lợi cá nhân. Thay vào đó hãy làm việc thiện, giúp đời thì mới cải thiện được số mệnh.","Mệnh này cần lấy 'Phụng sự' làm đầu. Đừng chăm chăm vun vén cho bản thân. Hãy tham gia các hoạt động thiện nguyện, giúp đỡ cộng đồng. Phước đức từ việc 'phổ độ quần sinh' sẽ hóa giải nghiệp nghèo khó, lận đận."
14,"Quẻ Số 14 - Trung Bình (Tử Nha khí quan)","Uyển như tiên hạc xuất phàn lung,\nThoát đắc phàn lung lộ lộ thông.\nNam bắc đông tây vô trở cách,\nNhâm quân trực thượng cửu tiêu cung.","Giống như hạc tiên thoát khỏi lồng,\nThoát được lồng rồi đường lối thông.\nNam bắc đông tây không ngăn trở,\nMặc sức bay lên chín tầng không.","Như chim hạc sổ lồng, thoát khỏi sự kìm kẹp, ràng buộc. Từ nay đường đi thênh thang, không còn bị ai cản trở. Có thể tự do phát triển theo ý muốn.","Sự tự do đích thực đến từ nội tâm không vướng bận. Khi đã thoát được hoàn cảnh gò bó, hãy trân trọng sự tự do đó để làm việc có ích, đừng buông thả quá đà. Tu tập tâm xả bỏ, không dính mắc vào quá khứ."
15,"Quẻ Số 15 - Trung Bình (Tô Tần đắc chí)","Hành nhân nhất nhật khí nan thôn,\nHốt hữu tai ương cập nhữ môn.\nNhược ngộ quý nhân tương viện trợ,\nThiên niên khô mộc hựu phùng xuân.","Người đi một ngày khí khó nuốt,\nChợt có tai ương đến cửa nhà.\nNếu gặp quý nhân ra tay giúp,\nCây khô ngàn năm lại gặp xuân.","Đang gặp chuyện bực mình, oan ức khó nuốt trôi. Lại có thêm tai bay vạ gió. Nhưng trong cái rủi có cái may, sẽ có người cứu giúp, tình thế xoay chuyển ngoạn mục như cây khô đâm chồi.","Khi gặp chuyện oan ức, hãy quán chiếu nhân quả thay vì tìm cách trả đũa. Sự nhẫn nhịn lúc này là đức tính quý báu chiêu cảm quý nhân. Hãy tin rằng thiện lương luôn có trời cao che chở."
16,"Quẻ Số 16 - Hạ Hạ (Diệp Mộng Hùng triều Đế)","Sầu mi tư lự tạm khai hoài,\nKhởi lự ô vân tiệm tiệm lai.\nTrừ khước ngạc hoa lan trịch địa,\nNguyệt minh toàn bị hắc vân già.","Mày chau lo lắng tạm mở lòng,\nNào ngờ mây đen dần dần tới.\nDẹp bỏ hoa ngạc rớt xuống đất,\nTrăng sáng bị mây đen che khuất.","Vừa mới vui vẻ một chút thì lo âu lại tới. Điềm báo không tốt, công việc bị cản trở, sự sáng suốt bị che mờ (mây che trăng). Đề phòng tiểu nhân gièm pha, ám hại.","Đây là thời điểm tâm trí dễ bị vô minh che lấp. Nên tụng kinh sám hối để tiêu trừ nghiệp chướng. Cẩn trọng lời ăn tiếng nói, không nên tin lời đường mật. Giữ tâm sáng như trăng rằm dù bên ngoài có dông bão."
17,"Quẻ Số 17 - Trung Bình (Tào Tháo thoại mai chỉ khát)","Mạc thính nhàn ngôn thuyết thị phi,\nThần hôn chỉ hảo niệm A Di.\nNhược tương cuồng thoại vi chân thục,\nHọa hoạn tai ương tự đắc tri.","Chớ nghe lời rảnh nói thị phi,\nSớm tối chỉ nên niệm A Di (Đà Phật).\nNếu đem lời ngông làm sự thật,\nHọa hoạn tai ương tự mình chuốc.","Cảnh báo về khẩu nghiệp và tin đồn thất thiệt. Có kẻ đang dùng lời ngon ngọt hoặc bịa đặt (như Tào Tháo nói về rừng mơ để lính đỡ khát) để lừa gạt. Tin theo sẽ gặp họa.","Một quẻ khuyên tu khẩu nghiệp rất rõ ràng. Tránh xa các cuộc buôn chuyện, nói xấu người khác. Dành thời gian đó niệm Phật hoặc thiền định. Dùng trí tuệ để phân biệt chánh tà, đừng tin vào những bánh vẽ hư ảo."
18,"Quẻ Số 18 - Thượng Thượng (Kim Ô trụy địa)","Kim ô tây trụy thố đông thăng,\nNhật dạ tuần hoàn lợi bất đình.\nĐộng tĩnh tăng ni giai hữu định,\nChủ nhân các hạ định tâm ninh.","Mặt trời lặn tây thỏ (trăng) mọc đông,\nNgày đêm tuần hoàn lợi không ngừng.\nĐộng tĩnh sư tăng đều có định,\nChủ nhân các hạ hãy an lòng.","Mọi việc vận hành theo quy luật tự nhiên, có nhân có quả, tuần hoàn không dứt. Dù mặt trời lặn thì mặt trăng lại lên, ánh sáng không bao giờ tắt. Tâm an thì vạn sự an.","Hiểu lẽ vô thường của cuộc đời để không quá vui khi đắc ý, không quá buồn khi thất bại. Hãy giữ tâm bình thản (Tâm định) trước sự thay đổi của thế thời. Cứ làm đúng lương tâm, trời đất tự có an bài."
19,"Quẻ Số 19 - Thượng Thượng (Tử Nghi phong Vương)","Cấp thủy than đầu phóng đĩnh quy,\nĐáo hành nhân tại hiểm trung thôi.\nNhược phùng long hổ phương vi cát,\nCầm sắt điều hòa tấu diệu khúc.","Thả thuyền về bến ở đầu thác,\nNgười đi ngược lại bị hiểm nguy.\nNếu gặp Long, Hổ mới là tốt,\nĐàn sắt hòa âm tấu khúc hay.","Sau cơn hoạn nạn, thuyền đã về bến an toàn. Thời vận rực rỡ sắp tới (gặp năm/tháng Thìn, Dần hoặc người tuổi này). Gia đạo hạnh phúc, vợ chồng hòa thuận như cầm sắt giao hòa. Công danh thăng tiến tột bậc.","Khi ở đỉnh cao danh vọng, càng cần phải khiêm cung và san sẻ. Đừng quên những lúc gian nan 'ngược dòng'. Hãy dùng sự thành công của mình để lan tỏa năng lượng tích cực và hạnh phúc đến mọi người xung quanh."
20,"Quẻ Số 20 - Trung Bình (Khương Thái Công ngộ Văn Vương)","Đương xuân cửu vũ hỷ khai tình,\nNgọc thỏ kim ô tiệm tiệm minh.\nCựu sự dĩ tiêu tân sự toại,\nKhán khan nhất khiêu nhập Bồng Doanh.","Đương xuân mưa mãi mừng tạnh ráo,\nThỏ ngọc ác vàng dần dần sáng.\nChuyện cũ đã qua chuyện mới toại,\nThử xem một nhảy vào Bồng Doanh.","Sau chuỗi ngày u ám (mưa mãi), bầu trời đã quang đãng. Những xui xẻo cũ đã qua, cơ hội mới đang tới. Có khả năng thăng tiến vượt bậc (nhảy vào Bồng lai tiên cảnh), thay đổi hoàn toàn cục diện.","Hãy rũ bỏ hoàn toàn những ám ảnh, thất bại của quá khứ. Đừng để tâm trạng u uất cản trở cơ hội mới. Chuẩn bị tâm thế sẵn sàng, tinh thần lạc quan để đón nhận vận hội lớn đang tới gần."
21,"Quẻ Số 21 - Thượng Cát (Lý Đán long phụng phối)","Âm dương đạo hợp tổng do thiên,\nNữ giá nam hôn hỷ khánh thiêm.\nPhu xướng phụ tùy thùy lộc vị,\nCử sinh phú quý phúc miên miên.","Âm dương hòa hợp thảy do trời,\nTrai gái kết hôn hỷ khánh bồi.\nChồng xướng vợ tùy hưởng lộc vị,\nSuốt đời phú quý phúc lâu dài.","Quẻ này cực tốt cho chuyện hôn nhân, gia đạo. Âm dương hòa hợp, vợ chồng đồng lòng tát biển đông cũng cạn. Công danh sự nghiệp nhờ sự hòa thuận mà thăng tiến vùn vụt.","Thuận theo tự nhiên và trân trọng mối lương duyên hiện có. Sự hòa hợp (trong gia đình, đồng nghiệp) là chìa khóa của thành công. Hãy tu hạnh 'Hòa ái ngữ', nói lời yêu thương để gắn kết."
22,"Quẻ Số 22 - Thượng Cát (Vương Hi Chi bút pháp)","Hạn thiên cam vũ giá hòa sinh,\nHựu ngộ canh nông hỷ khí doanh.\nNguyện nhữ cửu tu bồi đức bản,\nNguy nguy lộc vị hiển công danh.","Trời hạn mưa rào lúa mạ xanh,\nLại gặp nhà nông hỷ khí doanh.\nKhuyên bạn bấy lâu bồi gốc đức,\nNguy nga lộc vị rạng công danh.","Như nắng hạn gặp mưa rào, mọi khó khăn bế tắc sẽ tan biến, sự sống bừng dậy. Công danh hiển hách, lộc vị cao sang. Nhưng tất cả đều nhờ vào nền tảng đức độ đã tu bồi từ trước.","Thành công hôm nay là quả ngọt của hạt giống thiện lành gieo trong quá khứ. Đừng ngủ quên trên chiến thắng. Tiếp tục bồi đắp 'Gốc Đức' (làm từ thiện, giúp người) để phước lộc được bền vững mãi mãi."
23,"Quẻ Số 23 - Hạ Hạ (Hoài Đức kỳ lân)","Dục bạn tiên nga hái quế chi,\nPhiên thân phục điệt thượng giao trì.\nVu kim khước hối đa kỳ sự,\nChỉ khủng tướng phùng tại mộng ly.","Muốn bạn Hằng Nga bẻ quế chi,\nXoay mình vấp ngã chốn Dao Trì.\nĐến nay hối hận nhiều việc lạ,\nChỉ sợ gặp nhau tại mộng ly.","Ước mơ quá cao xa (bẻ cành quế cung trăng) nên dễ bị té ngã đau đớn. Mưu sự không thành, lại còn gặp rắc rối, hối hận thì đã muộn. Tiền tài danh vọng như ảo mộng.","Hãy sống thực tế, biết lượng sức mình (Tri túc). Đừng chạy theo những ảo vọng phù du mà bỏ bê những giá trị thực tại. Quay về chăm sóc bản thân và gia đình, tìm sự bình an trong tâm hồn thay vì tham vọng bên ngoài."
24,"Quẻ Số 24 - Hạ Hạ (Văn Vương bị giam)","Bất thành lý luận bất thành gia,\nThủy thượng phù âu hựu kiến hoa.\nNhất nhật đáo đầu vô lợi tức,\nHà tu lao lực tẩu thiên nhai.","Chẳng thành lý luận chẳng thành nhà,\nBọt nước bèo trôi lại thấy hoa.\nMột ngày đến cùng không lợi tức,\nViệc gì lao lực chạy đường xa.","Mọi việc như bèo dạt mây trôi, không có định hướng rõ ràng. Càng cố gắng chạy vạy ngược xuôi càng tốn công vô ích, cuối cùng tay trắng vẫn hoàn trắng tay.","Đừng lãng phí năng lượng vào những việc vô bổ hoặc chưa có kế hoạch rõ ràng. Lúc này nên 'Dừng lại' và 'Quan sát'. Tĩnh tâm để nhìn rõ bản chất vấn đề, tránh hành động mù quáng theo cảm xúc."
25,"Quẻ Số 25 - Trung Bình (Diêu Năng ngộ Tiên)","Quá liễu ưu sầu sự kỷ trùng,\nTùng kim tiệm tiệm hỷ tương phùng.\nCánh nghi hướng thử cầu công sự,\nKhử khước huyền khiểm đắc sắc dung.","Qua rồi lo lắng việc mấy trùng,\nTừ nay dần dần hỷ tương phùng.\nLại nên hướng đó cầu công việc,\nBỏ đi hiềm nghi được sắc dung.","Những lo âu phiền muộn cũ đã qua đi. Vận khí đang dần tốt lên, cơ hội gặp gỡ vui vẻ đang tới. Nên tin tưởng vào tương lai, bỏ đi sự nghi ngờ, do dự thì sẽ thành công.","Sự nghi ngờ là rào cản lớn nhất của trí tuệ. Hãy rèn luyện niềm tin (Tín lực) vào bản thân và cuộc sống. Khi tâm không còn vướng mắc nghi kỵ, gương mặt sẽ tươi sáng, thu hút vận may."
