STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên Tu Tập (Advice)
26,"Quẻ Số 26 - Trung Bình (Chung Quỳ đắc đạo)","Thượng hạ truyền lai sự chuyển hư,\nThiên biên tiếp đắc nhất phong thư.\nThư trung hứa nặc lăng vân chí,\nTảo vãn thanh thiên chiếu thái hư.","Trên dưới truyền tin chuyện hóa hư,\nBên trời nhận được một phong thư.\nTrong thư hứa hẹn chí mây gió,\nSớm tối trời xanh chiếu thái hư.","Có nhiều tin đồn thất thiệt, chuyện có nói không. Tuy nhiên sẽ nhận được tin tức tốt lành từ xa hoặc từ người có quyền chức, hứa hẹn tương lai sáng lạn, thỏa chí lớn.","Giữ cái đầu lạnh trước tin đồn thị phi. Đừng vội vàng phản ứng. Hãy kiên định với chí hướng của mình (Chí nguyện). Sự chân thành và nỗ lực của bạn sẽ được trời cao chứng giám."
27,"Quẻ Số 27 - Trung Bình (Lưu Cơ can chủ)","Nhất mưu nhất dụng nhất phiên cơ,\nLự hậu nghi tiền sự bất như.\nNhược đắc quý nhân tương viện trợ,\nMạc giáo khô mộc hãm cừ ngừ.","Một mưu một dụng một phen cơ,\nLo sau ngờ trước việc không như.\nNếu được quý nhân ra viện trợ,\nChớ khiến cây khô hãm cừ ngừ.","Tính toán quá nhiều, lo trước sợ sau nên việc không thành. Cần có người sáng suốt (quý nhân) thúc đẩy, giúp đỡ thì mới thoát khỏi tình trạng bế tắc như cây khô mắc kẹt.","Sự do dự thường giết chết cơ hội. Hãy rèn luyện sự quyết đoán. Tuy nhiên, cũng cần khiêm tốn lắng nghe lời khuyên của bậc trưởng thượng. Biết mượn sức người khác để hoàn thành việc của mình là trí tuệ."
28,"Quẻ Số 28 - Thượng Thượng (Lý Hậu tầm bao)","Đông phương nguyệt thượng chính thiềm cung,\nKhoảnh khắc vân khai vạn lý đồng.\nHoa lý du dương ưng trệ phách,\nThanh quang nhất điểm định mê tông.","Phương đông trăng lên ngay cung thiềm,\nPhút chốc mây tan vạn dặm thông.\nHương hoa bát ngát bay phách lạc,\nMột điểm sáng trong định cõi mê.","Trăng lên đỉnh núi, mây mù tan biến, bầu trời quang đãng vạn dặm. Mọi oan khuất được giải tỏa, sự thật phơi bày. Tâm trí sáng suốt, tìm được hướng đi đúng đắn sau thời gian mê lầm.","Đây là lúc trí tuệ bừng sáng (Khai ngộ). Hãy tận dụng sự minh mẫn này để giải quyết các vấn đề tồn đọng. Sống ngay thẳng, trung thực thì dẫu có bị hiểu lầm cũng sẽ sớm được minh oan."
29,"Quẻ Số 29 - Thượng Thượng (Triệu Tử Long cứu chúa)","Bảo kiếm quang mang xuất hạp thời,\nHạp trung ưng bất bị trần ky.\nQuý nhân thân thủ tương đề bạt,\nThả tận anh hùng hiển thánh uy.","Bảo kiếm hào quang lúc xuất bao,\nTrong hộp đâu bị bụi phủ vào.\nQuý nhân ra tay cùng đề bạt,\nThỏa chí anh hùng tỏ thánh uy.","Tài năng đã đến lúc tỏa sáng như kiếm báu tuốt khỏi vỏ. Không gì có thể che lấp được nữa. Sẽ có người quyền thế nâng đỡ, lập nên công trạng hiển hách, danh tiếng vang xa.","Tài năng cần đi đôi với đức độ. Khi được trao quyền hành, hãy dùng nó để bảo vệ lẽ phải và giúp đỡ người yếu thế (như Triệu Tử Long cứu ấu chúa). Hành động dũng cảm vì nghĩa lớn là con đường của Bồ Tát đạo."
30,"Quẻ Số 30 - Trung Bình (Sở Vương kỵ lân)","Khuyến quân thiết mạc hướng tha cầu,\nTự hạc tu doanh uổng dụng tâm.\nĐãn khán thiên thượng nhân gian nguyệt,\nẢnh chỉ tùy nhân đáo xứ doanh.","Khuyên bạn chớ nên hướng người cầu,\nTựa hạc xây đầm uổng dụng tâm.\nHãy xem trăng sáng trên trời thẳm,\nBóng chỉ theo người khắp thế gian.","Đừng trông chờ vào sự giúp đỡ của người khác, cũng đừng mơ mộng chuyện viển vông. Hãy như ánh trăng luôn tự tỏa sáng và bóng luôn đi theo người. Tự lực cánh sinh mới bền vững.","Nâng cao tinh thần tự chủ (Độc lập). Hạnh phúc và thành công phải do chính mình tạo dựng, không thể vay mượn. Quay về nương tựa chính mình (Hải đảo tự thân), thắp đuốc lên mà đi."
31,"Quẻ Số 31 - Trung Bình (Đạt Ma diện bích)","Thanh nhàn vô sự tĩnh thiền quan,\nNan đắc nhất nhật hạ cửu thiên.\nDục cầu thanh nhàn vi ngã lạc,\nMạc giáo nhất bộ tẩu tiền duyên.","Thanh nhàn vô sự tĩnh cửa thiền,\nKhó được một ngày xuống cửu thiên.\nMuốn cầu thanh nhàn là vui thú,\nChớ bảo một bước chạy theo duyên.","Cảnh giới thanh nhàn, tĩnh lặng là quý nhất. Quẻ này khuyên nên an phận thủ thường, giữ tâm tĩnh tại như Đạt Ma Sư Tổ ngồi thiền quay mặt vào vách. Đừng vọng động chạy theo danh lợi bên ngoài.","Hạnh phúc chân thật nằm ở sự bình an nội tại (Niết bàn tịch tĩnh). Dành thời gian mỗi ngày để ngồi yên, quán chiếu hơi thở. Đừng để dòng đời xô đẩy mà đánh mất chính mình. Tĩnh lặng là sức mạnh."
32,"Quẻ Số 32 - Trung Bình (Lưu Bị cầu hiền)","Tiền trình diểu diểu định nghi nan,\nThạch thượng tàng ngọc tại thị gian.\nPhán quyết bảo tàng tu đắc thức,\nĐợi khan lão phố thị đa ban.","Đường trước mờ mịt khó liệu toan,\nTrong đá ngọc ẩn ở thế gian.\nPhán quyết kho báu cần phải biết,\nĐợi xem vườn cũ việc đa đoan.","Như ngọc còn ẩn trong đá, nhân tài chưa gặp thời. Việc cầu mong chưa thành ngay được, cần phải kiên trì tam cố thảo lư (như Lưu Bị cầu Khổng Minh) thì mới tìm được người tài hoặc cơ hội tốt.","Sự chân thành và kiên trì là chìa khóa mở cửa thành công. Đừng bỏ cuộc khi thấy khó khăn ban đầu. Hãy hạ mình cầu học hỏi từ những bậc hiền triết. Trọng dụng người tài đức để cùng làm việc lớn."
33,"Quẻ Số 33 - Trung Bình (Bão Thúc nha nhi)","Thạch tàng vô giá ngọc hòa trân,\nChỉ quản tha hương cầu biệt trân.\nKiến đắc bảo anh câu thiện giã,\nBất như thủ cựu đãi thời xuân.","Đá giữ ngọc quý với trân châu,\nChỉ quản tha hương tìm ngọc mầu.\nThấy được ngọc quý đều giá thiện,\nChi bằng giữ cũ đợi xuân sau.","Có ngọc quý trong tay mà không biết, lại lặn lội đi tìm ở nơi xa. Quẻ khuyên đừng đứng núi này trông núi nọ. Cái quý giá nhất đang ở ngay bên cạnh hoặc trong chính bản thân mình. Hãy trân trọng hiện tại.","Đừng tìm hạnh phúc ở đâu xa xôi. Hãy quay về trân quý những gì mình đang có (gia đình, sức khỏe, công việc hiện tại). Thực hành chánh niệm để nhận diện 'viên ngọc quý' ngay trong phút giây hiện tại."
34,"Quẻ Số 34 - Trung Bình (Đào Uyên Minh quy ẩn)","Hành tàng xuất xử lễ nghi cung,\nNgôn tất trung tín hành tất đốc.\nBán lộ thiết vật ngộ chư tục,\nThả thoái điền viên tri túc lạc.","Hành tàng xuất xử lễ nghi cung,\nNói ắt tín trung làm ắt xong.\nGiữa đường chớ đừng gặp việc tục,\nHãy lui vườn ruộng biết đủ vui.","Thời thế chưa thuận, nên lui về quy ẩn như Đào Uyên Minh. Giữ gìn lễ nghĩa, trung tín. Tránh xa chốn quan trường hay tranh đoạt danh lợi thị phi. Biết đủ (tri túc) thì tâm sẽ an lạc.","Học hạnh 'Thiểu dục tri túc' (ít muốn biết đủ). Cuộc sống đơn giản, gần gũi thiên nhiên giúp tâm hồn thanh thản. Đừng bán rẻ lương tâm vì danh lợi. Giữ gìn khí tiết của người quân tử."
35,"Quẻ Số 35 - Thượng Thượng (Đường Tăng thỉnh kinh)","Y quan trọng chỉnh cựu gia phong,\nĐạo thị vô khung khước hữu công.\nTảo biến tam thiên đồ lộ viễn,\nBất lao tâm lực thủy thành công.","Áo mũ chỉnh tề nếp nhà xưa,\nNói rằng vô cùng lại có công.\nDạo khắp ba ngàn đường đất thẳm,\nChẳng nhọc tâm sức mới thành công.","Mọi việc sẽ được sắp xếp ổn thỏa, khôi phục lại nếp cũ tốt đẹp. Tuy đường đi có xa xôi (như Đường Tăng đi thỉnh kinh) nhưng kết quả sẽ viên mãn, công đức vô lượng, không uổng phí tâm sức.","Phát nguyện lớn (Bồ Đề Tâm) thì sẽ có chư Phật gia hộ. Dù hành trình tu tập hay sự nghiệp có gian nan, hãy kiên định với mục tiêu ban đầu. Khó khăn chỉ là thử thách để rèn luyện ý chí."
36,"Quẻ Số 36 - Trung Bình (Tương Tử ngộ hiền)","Mục tiền bệnh tụng bất tu ưu,\nThực lộc ngộ thời thả đãi thu.\nĐãi đắc vân khai minh nguyệt hiện,\nChỉ giao nhất bộ tiện thành công.","Trước mắt bệnh kiện chớ nên lo,\nLộc thực gặp thời hãy đợi thu.\nĐợi được mây tan trăng sáng tỏ,\nChỉ giao một bước ắt thành công.","Hiện tại có thể đang vướng chút rắc rối về sức khỏe hoặc giấy tờ pháp lý, nhưng đừng quá lo lắng. Đến mùa thu vận khí sẽ tốt lên. Mây tan trăng sáng, chỉ cần tiến thêm một bước là thành công.","Giữ vững niềm tin vào lẽ phải. Khi gặp chướng ngại, đừng sợ hãi mà hãy bình tĩnh đối mặt. Thời gian sẽ trả lời tất cả. Tu tập sự nhẫn nại, chờ đợi thời cơ chín muồi để hành động."
37,"Quẻ Số 37 - Trung Bình (Quản Trọng xạ Tề Hoàn Công)","Dục đãi thân tiền bất tự do,\nNhất trường ưu sự vị năng hưu.\nỨng tư tiến thoái thành nan quyết,\nKhước nhẫn thanh đăng thính dạ du.","Muốn đợi trước thân chẳng tự do,\nMột tràng lo liệu chưa chịu thôi.\nNên nghĩ tới lui đà khó quyết,\nĐành nhẫn đèn xanh nghe dạo chơi.","Tiến thoái lưỡng nan, lòng nhiều lo âu không dứt. Muốn làm nhưng bị ràng buộc không tự do. Lúc này không nên quyết định vội vàng, nên nhẫn nại, tĩnh tâm suy xét kỹ lưỡng.","Khi tâm trí rối bời, mọi quyết định đều dễ sai lầm. Hãy dừng lại, thắp đèn đọc sách hoặc tụng kinh để tâm trí lắng dịu. Sự sáng suốt chỉ xuất hiện khi tâm hồ như mặt nước tĩnh lặng."
38,"Quẻ Số 38 - Hạ Hạ (Hà Văn Tú ngộ nạn)","Nguyệt chiếu thiên thư tĩnh xứ kỳ,\nPhong xuy diệp lạc biến tham si.\nThử tâm bất thụ nhân khi dỗ,\nNgộ nạn phùng hung hối hậu trì.","Trăng soi sách trời nơi hẹn tĩnh,\nGió thổi lá rơi hóa tham si.\nLòng này chẳng chịu người khi dỗ,\nGặp nạn gặp hung hối muộn màng.","Tâm không vững, dễ bị ngoại cảnh tác động (gió thổi lá rơi) sinh ra tham sân si. Dễ bị người khác dụ dỗ dẫn đến tai họa, khi xảy ra chuyện rồi mới hối hận thì đã muộn.","Cảnh giác cao độ với lòng tham của chính mình. Đừng vì cái lợi trước mắt mà nghe lời xúi giục làm điều sai trái. Phải giữ tâm kiên định (Bất động tâm) trước cám dỗ. Thường xuyên sám hối để tiêu trừ nghiệp chướng."
39,"Quẻ Số 39 - Hạ Hạ (Khương Nữ tầm phu)","Thiên biên tiêu tức ưng nan vấn,\nThiết thiết tư quân mộng dã nhàn.\nTuy hữu tử sinh tình đệ nhất,\nTranh như cô phụ cẩm giang san.","Tin tức bên trời thật khó tin,\nThiết tha nhớ chúa mộng cũng nhàn.\nTuy có tử sinh tình thứ nhất,\nSao bằng cô phụ gấm giang san.","Mong ngóng tin tức người xa nhưng bặt vô âm tín (như Mạnh Khương Nữ tìm chồng). Tình cảm sâu nặng nhưng hoàn cảnh chia cách, trắc trở. Việc mưu cầu khó thành, tốn nhiều tâm sức.","Đây là quẻ nói về sự thử thách của tình cảm và lòng trung trinh. Hãy buông xả sự dính mắc đau khổ. Nếu không thể thay đổi hoàn cảnh, hãy thay đổi thái độ của mình. Chuyển hóa tình yêu nhỏ bé thành tình thương rộng lớn cho chúng sinh."
40,"Quẻ Số 40 - Thượng Cát (Võ Tắc Thiên đăng vị)","Hồng phát vô biên biến hồng quân,\nNhất nhân tham chính vạn dân sùng.\nLũng đầu xuân sắc chiêm tiên đắc,\nTuy thị hàn môn tự cải dung.","Vận đỏ vô biên khắp trời xoay,\nMột người tham chính vạn dân vầy.\nĐầu non sắc xuân xem chiếm trước,\nTuy là cửa lạnh tự đổi thay.","Vận khí cực thịnh, đỏ rực như mặt trời. Từ thân phận thấp kém (hàn môn) vươn lên đỉnh cao quyền lực (như Võ Tắc Thiên lên ngôi), được vạn người tôn sùng. Làm gì cũng tiên phong và thành công rực rỡ.","Khi đứng trên đỉnh cao danh vọng, trách nhiệm càng lớn. Hãy dùng quyền lực và tầm ảnh hưởng của mình để tạo phúc cho muôn dân. Đừng quên xuất thân khi hàn vi, luôn giữ tâm khiêm cung và lòng biết ơn."
41,"Quẻ Số 41 - Trung Bình (Đổng Trác nhận Lã Bố)","Vô hạn hảo ngôn quân mạc tín,\nBất như thủ cựu đãi thời chu.\nĐãi khán nhất điểm đào hồng sắc,\nTiện tri khô mộc hựu phùng xuân.","Vô vàn lời đẹp bạn chớ tin,\nChi bằng giữ cũ đợi thời chân.\nChờ xem một điểm màu đào đỏ,\nMới biết cây khô lại gặp xuân.","Bề ngoài nghe toàn lời đường mật nhưng bên trong chưa chắc đã thật lòng (như Đổng Trác nhận Lã Bố). Hiện tại chớ nên tin lời hứa hẹn ngon ngọt. Cứ giữ cũ, đợi khi có dấu hiệu rõ ràng (hoa đào nở) mới hành động.","Cảnh giác với 'Ái ngữ' nhưng xuất phát từ tâm mưu cầu lợi ích. Hãy dùng trí tuệ để soi xét lòng người. Đừng vì tham cái lợi trước mắt mà sa vào bẫy ngọt ngào. Tu tâm 'Chính tư duy' để nhận diện sự thật."
42,"Quẻ Số 42 - Thượng Cát (Mục Liên cứu Mẫu)","Quân hoàng nhất đức ngộ nhân tình,\nNhất cử đăng khoa chí cửu doanh.\nTự thử môn quang giai hiển hách,\nNhi tôn tân hỷ vạn ban thành.","Vua ban một đức gặp nhân tình,\nMột cử đăng khoa chí chín thành.\nTừ đó cửa nhà đều hiển hách,\nCháu con mừng mới vạn việc thành.","Lòng hiếu thảo động lòng trời đất (như Mục Kiền Liên cứu mẹ). Sự nghiệp thi cử đỗ đạt, công danh rạng rỡ. Gia môn được phúc ấm, con cháu đời đời hưởng lộc nhờ đức độ của tổ tiên.","Đây là quẻ đề cao hạnh 'Hiếu'. Hiếu dưỡng cha mẹ là phước báu lớn nhất của đời người. Hãy noi gương tôn giả Mục Kiền Liên, tu tập và hồi hướng công đức để báo hiếu cho cha mẹ hiện tiền và cửu huyền thất tổ."
43,"Quẻ Số 43 - Thượng Cát (Hành Xương tòng Quân)","Thiên địa biến thông vạn vật toàn,\nTự vinh tự dưỡng sướng tâm điền.\nĐạo nhân mưu vọng tiền hanh thái,\nĐắc danh đắc lợi thính đương niên.","Trời đất biến thông vạn vật toàn,\nTự vinh tự dưỡng sướng tâm điền.\nĐạo nhân mưu vọng đường hanh thái,\nĐược danh được lợi tiếng vang rền.","Thời vận hanh thông, trời đất dung hòa, vạn vật tốt tươi. Mọi mưu cầu đều thuận lợi, danh lợi song toàn. Đây là lúc gặt hái thành quả sau bao ngày vun trồng.","Khi phước báu trổ quả, hãy mở rộng lòng từ bi. Đừng chỉ hưởng thụ một mình (tự vinh tự dưỡng) mà hãy chia sẻ sự thịnh vượng đó với cộng đồng. Hạnh 'Bố thí' lúc này sẽ giúp phước đức trường tồn."
44,"Quẻ Số 44 - Trung Bình (Khương Duy bói quẻ)","Kỳ bàn trung cục tối nan thắng,\nTự bị người đà ngộ nhất trước.\nKim hạ khuyên quân hưu hạ thủ,\nTự cá lão thiên tự hữu trương.","Bàn cờ thế cuộc rất khó thắng,\nTự bị người ta lầm một chước.\nGiờ đây khuyên bạn chớ ra tay,\nTự có trời già tự chủ trương.","Thế cuộc như bàn cờ bí, một nước đi sai là hỏng cả ván. Đang bị đối phương lấn lướt hoặc mình tự mắc sai lầm. Tốt nhất là ngừng tay, không nên mạo hiểm, để trời cao an bài.","Cuộc đời như ván cờ, thắng thua là chuyện thường tình. Khi bế tắc, đừng cố cưỡng cầu hay dùng thủ đoạn. Hãy học cách buông xả, lùi một bước biển rộng trời cao. 'Vô vi' đôi khi là hành động sáng suốt nhất."
45,"Quẻ Số 45 - Thượng Cát (Nhân Tông nhận Mẫu)","Ôn nhu tự cổ thắng cương cường,\nTích thiện chi gia đại cát xương.\nNhược thị hữu nhân cầu vấn sự,\nQuản giáo như ý đắc hoàn lương.","Ôn nhu từ cổ thắng cương cường,\nNhà tích điều thiện đại cát xương.\nNếu như có người cầu hỏi việc,\nBảo cho như ý được hoàn lương.","Dùng sự mềm mỏng để thắng kẻ mạnh, lấy nhu thắng cương. Nhà nào tích đức hành thiện (tích thiện chi gia) ắt có dư phúc. Việc cầu xin sẽ được toại nguyện, mọi sự tốt đẹp.","Thực hành hạnh 'Nhu hòa nhẫn nhục'. Sự dịu dàng và lòng trắc ẩn có sức mạnh chuyển hóa lớn hơn bạo lực hay quyền uy. Hãy kiên trì làm việc thiện nhỏ mỗi ngày, nước chảy đá mòn."
46,"Quẻ Số 46 - Trung Bình (Vị Thủy điếu ngư)","Khuyên quân nại thủ cựu sinh nhai,\nBả định tâm tràng vật chuyển hoài.\nTrực đãi hữu nhân khinh trước lực,\nKhô chi lão mộc cánh hoa khai.","Khuyên bạn kiên trì giữ nghiệp xưa,\nGiữ định lòng son chớ đổi thay.\nĐợi đến có người ra sức giúp,\nCành khô cây cổ lại hoa bay.","Hãy kiên nhẫn như Khương Tử Nha câu cá chờ thời. Đừng vội bỏ nghề cũ hay thay đổi định hướng. Khi đúng thời điểm, sẽ có quý nhân giúp sức, lúc đó sự nghiệp mới nở hoa rực rỡ.","Rèn luyện đức tính Kiên nhẫn (Kham nhẫn). Đừng nôn nóng khi chưa thấy kết quả. Thời gian chờ đợi chính là lúc để tu dưỡng nội lực. Tâm bất biến giữa dòng đời vạn biến."
47,"Quẻ Số 47 - Thượng Cát (Lương Vũ Đế xuất gia)","Cẩm thượng thiêm hoa sắc cánh tiên,\nVận lai lộc mã hỷ song toàn.\nThời nhân mạc bả vi nhàn sự,\nChỉ tảo vinh thân hiển tổ tiên.","Gấm lại thêm hoa sắc càng tươi,\nVận đến lộc mã hỷ song toàn.\nNgười đời chớ lấy làm việc rỗi,\nSớm được vinh thân rạng tổ tiên.","Đã tốt lại càng thêm tốt (như gấm thêu hoa). Vận may dồn dập, lộc mã song toàn. Làm chơi mà ăn thật, vinh thân phì gia, rạng danh tổ tông.","Khi đang ở đỉnh cao vinh quang (như Lương Vũ Đế), đừng đắm chìm trong dục lạc. Hãy hướng tâm về đạo pháp. Dùng phương tiện vật chất đủ đầy này để hộ trì Tam Bảo và làm lợi ích cho chúng sinh."
48,"Quẻ Số 48 - Trung Bình (Hàn Tín treo ấn)","Côn điểu thu lai hóa tác bằng,\nDu du tường duyệt cửu tiêu vân.\nNhâm quân tác sự giai như ý,\nĐiểu tước quy sào vạn vật xuân.","Chim Côn thu đến hóa chim Bằng,\nThong thả lượn bay chín tầng mây.\nMặc bạn làm việc đều như ý,\nChim sẻ về tổ vạn vật xuân.","Cá Côn hóa chim Bằng, đây là điềm báo sự chuyển đổi lớn về chất. Từ vị trí thấp bé vươn lên tầm cao mới, tự do tự tại. Tuy nhiên sự thay đổi này cần thời gian (đợi mùa thu).","Sự chuyển hóa (Metamorphosis) đòi hỏi sự nỗ lực nội tại khủng khiếp. Muốn hóa chim Bằng bay xa, phải chấp nhận lột xác đau đớn. Hãy dũng cảm thay đổi bản thân, bỏ đi những thói quen xấu để vươn tới tầm cao trí tuệ."
49,"Quẻ Số 49 - Trung Bình (Vương Tường cầu lý)","Doanh hư tiêu tức tổng thiên thời,\nTự thử hậu lai kiến cát xương.\nNhược vấn mưu doanh hiện tại sự,\nBần cùng khước dĩ biến vinh hoa.","Đầy vơi tin tức thảy do trời,\nTừ nay về sau thấy cát tường.\nNếu hỏi mưu cầu việc hiện tại,\nBần cùng rồi sẽ biến vinh hoa.","Sông có khúc người có lúc, quy luật thịnh suy là lẽ thường. Sau cơn bĩ cực tới hồi thái lai. Hiện tại có thể khó khăn (bần cùng) nhưng tương lai chắc chắn sẽ vinh hoa phú quý nếu giữ trọn đạo hiếu (như Vương Tường nằm băng cầu cá chép).","Tin sâu vào Nhân Quả. Hoàn cảnh khó khăn hiện tại là quả của nghiệp quá khứ, nhưng thái độ hiện tại sẽ quyết định tương lai. Giữ tâm lạc quan, hiếu thuận và thiện lương, nghiệp xấu sẽ dần tiêu tan."
50,"Quẻ Số 50 - Thượng Cát (Đào Chu Công kinh doanh)","Ngũ hồ tứ hải nhậm ngao du,\nĐắc ý quy phàm đái hảo thu.\nThương đạo cầu tài giai toại ý,\nNhất ngưu song vĩ đốc canh sừ.","Năm hồ bốn biển mặc ngao du,\nĐắc ý thuyền về chở mùa thu (tốt lành).\nBuôn bán cầu tài đều toại ý,\nMột trâu hai đuôi đốc canh bừa.","Quẻ rất tốt cho việc kinh doanh, buôn bán đi xa (như Đào Chu Công - Phạm Lãi). Lợi lộc dồi dào, thuyền về đầy ắp hàng. Làm việc gì cũng thuận lợi, một vốn bốn lời.","Trong kinh doanh, hãy giữ chữ Tín và đạo đức (Bát chánh đạo trong sinh kế). Đừng vì lợi nhuận mà gian dối. Khi thành công về tài chính, hãy thực hành hạnh Bố thí để tài sản được bảo vệ và mang lại hạnh phúc thực sự."
