STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên Tu Tập (Advice)
51,"Quẻ Số 51 - Thượng Cát (Khổng Minh nhập Xuyên)","Hạ nhật viêm thiên nhật tối trường,\nNhân nhân sầu nhiệt muộn phi thường.\nThiên địa dã giải tri nhân ý,\nHuân phong phất phất tự nhiên lương.","Ngày hè nắng lửa ngày rất dài,\nNgười người sầu nóng bực không nguôi.\nTrời đất cũng biết lòng người ý,\nGió nồm phe phẩy tự nhiên vui.","Như giữa trưa hè nóng bức gặp cơn gió mát, mọi sự bức bối, khó khăn sẽ được giải tỏa. Khổng Minh vào đất Thục gặp thời. Thời vận hanh thông, bệnh tật tiêu tan, mưu sự thuận lợi.","Sự mát mẻ đến từ tâm (Tâm tĩnh tự nhiên lương). Giữa hoàn cảnh khắc nghiệt, hãy giữ tâm bình thản, đừng than vãn. Khi tâm an định, trí tuệ sẽ phát sinh để nắm bắt thời cơ tốt đẹp đang tới."
52,"Quẻ Số 52 - Hạ Hạ (Thái Bạch lao nguyệt)","Thủy trung tróc nguyệt uổng lao tâm,\nThùy điếu ngư hà hối hậu thâm.\nBất tất cầu danh hưu sính lợi,\nQuy gia an phận hảo tu âm (đức).","Trong nước bắt trăng uổng nhọc lòng,\nThả câu tôm cá hối hận xăm.\nChẳng cần cầu danh thôi kiếm lợi,\nVề nhà an phận khéo tu âm.","Chạy theo ảo vọng như Lý Thái Bạch say rượu nhảy xuống nước bắt trăng. Mọi nỗ lực chỉ là công dã tràng. Cầu danh lợi thất bại, nên đề phòng hao tài tốn của vì những chuyện không đâu.","Tỉnh thức trước những cám dỗ phù du (ảo ảnh). Đừng để tham vọng che mờ lý trí mà đuổi hình bắt bóng. Quay về nương tựa thực tại, sống chắt chiu, giản dị và tích âm đức để chờ vận khác."
53,"Quẻ Số 53 - Thượng Thượng (Lưu Bị chiêu thân)","Thất ý phiên thành đắc ý thì,\nLong ngâm hổ khiếu lưỡng tương nghi.\nThanh thiên cô nhạn cao tường vũ,\nNgô đồng nhất diệp lạc kim chi.","Thất ý hóa thành đắc ý thôi,\nRồng ngâm hổ gầm thảy tương nghi.\nTrời xanh nhạn lẻ bay cao vút,\nNgô đồng một lá rụng cành vàng.","Từ chỗ thất vọng chuyển thành hy vọng lớn (như Lưu Bị cầu thân được vợ hiền, giang sơn vững). Rồng hổ gặp nhau, sức mạnh tăng gấp bội. Đơn độc sẽ tìm được tri kỷ, sự nghiệp thăng hoa tột đỉnh.","Chuyển họa thành phúc nhờ 'Tùy duyên'. Trong nghịch cảnh không nản lòng, biết đâu đó là cơ hội để gặp mối duyên lành lớn hơn. Hãy mở rộng lòng mình đón nhận sự hợp tác, đừng đơn độc chiến đấu."
54,"Quẻ Số 54 - Hạ Hạ (Mã Siêu truy Tào)","Mộng trung đắc bảo tỉnh lai vô,\nTự vị nam kha nhất sự hư.\nMạc cầu công danh hưu sính lợi,\nKhuyến quân thả thủ cựu quy mô.","Trong mộng được vàng tỉnh lại không,\nNgỡ là giấc mộng việc hư không.\nChớ cầu công danh thôi kiếm lợi,\nKhuyên bạn hãy giữ quy mô cũ.","Như giấc mộng Nam Kha, trong mơ thấy vàng bạc châu báu, tỉnh dậy tay trắng. Công danh lợi lộc chỉ là hư ảo, càng tham càng thâm. Nên an phận thủ thường, đừng mở rộng kinh doanh hay đầu tư lúc này.","Quán chiếu tính 'Vô thường' của vạn vật. Tiền tài, danh vọng như sương mai đầu ngọn cỏ. Đừng quá dính mắc vào vật chất để rồi đau khổ khi mất đi. Tìm niềm vui trong sự an lạc nội tâm bền vững hơn."
55,"Quẻ Số 55 - Thượng Cát (Chu Võ Vương đăng vị)","Phụ tử tương huy hảo trù mưu,\nCương nhu tương tế cộng tương cầu.\nNhất triêu thiên hỷ nhân tình thái,\nCử chỉ thanh vân chí thượng đầu.","Cha con cùng sáng khéo trù mưu,\nCương nhu giúp đỡ cùng nhau cầu.\nMột sớm trời vui tình người đẹp,\nBước lên mây xanh đến đỉnh cao.","Sự đoàn kết (cha con, vợ chồng, đồng đội) mang lại thành công lớn. Có sự phối hợp nhịp nhàng giữa cương và nhu. Mọi người đồng lòng thì việc gì cũng thành, đạt đến đỉnh cao danh vọng.","Sức mạnh của Tăng đoàn (cộng đồng) là vô giá. Hãy dẹp bỏ cái tôi cá nhân để hòa nhập vào tập thể. Biết lắng nghe, chia sẻ và hỗ trợ nhau (Lục hòa). Thành công của tập thể chính là thành công của mình."
56,"Quẻ Số 56 - Trung Bình (Phạm Thiếu Bá phiếm châu)","Giản thượng doanh doanh thủy diện thanh,\nNhất chi nghiêng trắc khán nan hành.\nĐạo nhân mạc vấn hành tàng sự,\nLưỡng ngạn phong thanh bạn lữ hành.","Trên khe dầy dật nước trong xanh,\nMột chiếc nghiêng nghiêng thấy khó hành.\nĐạo nhân chớ hỏi việc đi ở,\nHai bờ gió mát bạn lữ hành.","Thuyền đi trên dòng nước trong, tuy có chút chòng chành (nghiêng trắc) nhưng vẫn tiến tới được. Cảnh sắc an nhàn, thích hợp cho việc du ngoạn, nghỉ ngơi hơn là tranh đấu quyết liệt.","Học cách 'Sống chậm' và thưởng thức hành trình thay vì chỉ chăm chăm vào đích đến. Giữ tâm thong dong tự tại trước những gập ghềnh nhỏ của cuộc sống. Sự bình an là người bạn đồng hành tốt nhất."
57,"Quẻ Số 57 - Trung Bình (Ninh Thích uyển ngưu)","Văn thuyết quân gia hỷ khí sinh,\nVọng cầu chi sự tất hanh thông.\nBách ban như ý gia phong thịnh,\nLục súc bình an vạn sự hưng.","Nghe nói nhà anh hỷ khí sinh,\nViệc mong cầu ấy ắt hanh thông.\nTrăm đường như ý gia phong thịnh,\nLục súc bình an vạn sự hưng.","Tin vui đang đến cửa, gia đạo hưng thịnh, chăn nuôi (lục súc) phát đạt. Những khó khăn vất vả trước đây (như Ninh Thích chăn trâu gõ sừng hát) nay được đền đáp xứng đáng.","Phước đức sinh ra từ sự cần cù và thái độ lạc quan trong lao động. Dù làm việc thấp hèn cũng đừng tự ti, hãy làm với tất cả tâm huyết (Chánh mệnh). Trời cao không phụ người có lòng."
58,"Quẻ Số 58 - Trung Bình (Tô Tần thuyết Triệu Vương)","Trung ngôn trực gián há năng thính,\nThả đãi thời lai dữ tiện nghi.\nKiến cơ giải tản lâm thời sự,\nVô sự vô phi tâm hạ ninh.","Lời ngay can thẳng há hay nghe,\nHãy đợi thời lai mới tiện nghi.\nThấy cơ giải tán việc lâm thời,\nKhông sự không phi lòng yên ổn.","Nói lời thật mất lòng, khuyên can không ai nghe. Lúc này chưa phải lúc để thuyết phục người khác. Nên tạm thời rút lui, tránh tranh cãi thị phi để giữ lòng thanh thản, chờ cơ hội khác.","Thực hành 'Ái ngữ' và 'Đúng thời'. Lời nói dù đúng nhưng không đúng lúc, đúng đối tượng thì cũng vô ích, thậm chí gây họa. Hãy biết im lặng đúng lúc (Tịnh khẩu) để tránh khẩu nghiệp."
59,"Quẻ Số 59 - Trung Bình (Trương Lương ẩn sơn)","Trực thượng trùng lâu khứ tàng thân,\nTứ vi kinh cức nhiễu nhân thân.\nThiên cao nhật nguyệt minh như kính,\nBất kiến hà gian trọc thủy thanh.","Lên thẳng lầu cao để ẩn thân,\nBốn bề gai góc quấn quanh thân.\nTrời cao nhật nguyệt sáng như gương,\nChẳng thấy giữa dòng nước đục trong.","Hoàn cảnh xung quanh đầy rẫy nguy hiểm (gai góc), tiểu nhân vây quanh. Cách tốt nhất là ẩn mình nơi lầu cao (quy ẩn, tránh xa rắc rối). Giữ tâm sáng như gương soi, đừng hòa mình vào dòng nước đục.","Giữ giới luật nghiêm minh để bảo vệ mình khỏi những cám dỗ và nguy hiểm. Khi môi trường xung quanh ô trược, hãy tìm về nơi thanh tịnh hoặc tự tạo một 'hải đảo' bình yên trong tâm hồn mình."
60,"Quẻ Số 60 - Hạ Hạ (Xích Tùng Tử học đạo)","Bảo hạp tàng hương dĩ kiến tiêu,\nGia nhân thất thoát bất tương nhiêu.\nCanh phòng đạo tặc lai xâm nhiễu,\nMạc tín bàng nhân lưỡng thiệt đao.","Hộp báu cất hương lửa đã thiêu,\nNgười nhà thất thoát chẳng dung tha.\nLại phòng trộm cướp đến xâm nhiễu,\nChớ tin người ngoài lưỡi dao hai.","Mất mát tài sản, lửa cháy, trộm cướp rình rập. Gia đạo bất an, người trong nhà lục đục, người ngoài gièm pha (lưỡi dao hai). Quẻ rất xấu, cần đề phòng cẩn mật về củi lửa và kẻ gian.","Đây là lúc nghiệp xấu trổ quả mạnh. Cần hết sức thận trọng (Chánh niệm tỉnh giác) trong việc giữ gìn tài sản và lời nói. Năng tụng kinh Tiêu Tai Cát Tường và làm từ thiện để hóa giải bớt vận hạn."
61,"Quẻ Số 61 - Trung Bình (Tô Tiểu Muội nan phu)","Ký ngâm thi cú nguyệt tiền hoa,\nPhi tử thùy gia nhất kiều nga.\nTự thị tư lương vô hạn sự,\nKhước lai trướng lý lộng tỳ bà.","Gửi ngâm câu thơ trước trăng hoa,\nChẳng phải nhà ai một ả nga.\nTự thấy đắn đo vô hạn sự,\nTrở về trong trướng gảy tỳ bà.","Hai bên đối đáp thơ ca tình tứ nhưng trong lòng còn nhiều đắn đo, suy tính. Duyên phận có vẻ hợp nhưng lại khó thành, giống như Tô Tiểu Muội kén chồng. Nên quay về an phận, gảy đàn trong trướng đợi thời.","Trong tình cảm và các mối quan hệ, đừng quá kén cá chọn canh hay suy tính thiệt hơn. Hãy lắng nghe tiếng lòng mình (gảy tỳ bà). Sự chân thành quan trọng hơn là sự đối đáp khéo léo bên ngoài."
62,"Quẻ Số 62 - Thượng Cát (Đường Tăng đắc đạo)","Thần hựu kỳ nhương đảo đỉnh thiên,\nĐương kim đắc ngộ thái bình niên.\nĐường Tăng đắc đạo tây thiên khứ,\nQuý báu vinh hoa phúc thọ toàn.","Thần giúp cầu cúng lễ tế trời,\nĐương nay gặp được năm thái bình.\nĐường Tăng đắc đạo về Tây trúc,\nQuý báu vinh hoa phúc thọ toàn.","Cầu được ước thấy, có thần linh bảo hộ. Sau bao gian nan thử thách (như Đường Tăng đi thỉnh kinh), nay đã đến ngày đắc đạo, thành công viên mãn. Phúc thọ song toàn, vạn sự như ý.","Thành quả vĩ đại đến từ sự kiên trì không mệt mỏi và niềm tin sắt đá (Tín - Tấn). Khi đạt được thành công, hãy hồi hướng công đức cho pháp giới chúng sinh. Giữ tâm khiêm hạ của người tu đạo."
63,"Quẻ Số 63 - Trung Bình (Nữ Oa vá trời)","Tích nhật hành thuyền thất bả trạo,\nKim triêu hựu ngộ Than đầu phong.\nĐê đầu chỉ hữu cô ha sách,\nĐá phá trung lưu giá tích bồng.","Ngày xưa đi thuyền mất mái chèo,\nSáng nay lại gặp gió đầu ghềnh.\nCúi đầu chỉ biết kêu trời đất,\nĐá phá giữa dòng hỏng cánh buồm.","Đã mất chèo lại gặp gió ngược, khó khăn chồng chất. Thuyền hư hỏng giữa dòng. Tình thế nguy nan, tốn nhiều công sức để sửa chữa, hàn gắn (như Nữ Oa đội đá vá trời).","Khi gặp hoạn nạn dồn dập, đừng hoảng loạn kêu than. Hãy chấp nhận thực tại và bắt tay vào 'vá' lại những lỗ hổng của cuộc đời mình (sai lầm cũ). Sự nỗ lực khắc phục hậu quả lúc này là hành động thiết thực nhất."
64,"Quẻ Số 64 - Hạ Hạ (Mã Tiền tạt nước)","Du ngư tị câu chi đầm để,\nQuy túng trương la tứ diện trương.\nNội hữu kim đao quy bất đắc,\nNgoại phùng la võng họa ương ương.","Cá bơi trốn lưỡi xuống đáy đầm,\nNào hay lưới rập bốn bề giăng.\nTrong có lưỡi câu về chẳng được,\nNgoài gặp lưới vây họa chập chùng.","Tiến thoái lưỡng nan, trong có lưỡi câu, ngoài có lưới vây. Như bát nước đã đổ đi khó lấy lại được (Mã Tiền phú thủy). Tình cảm rạn nứt, gương vỡ khó lành, sự nghiệp bế tắc.","Có những sai lầm không thể cứu vãn, hãy học bài học về sự 'Vô thường' và 'Nghiệp quả'. Thay vì cố gắng níu kéo quá khứ đã đổ vỡ, hãy sám hối và buông bỏ để tâm hồn được giải thoát, chuẩn bị cho một khởi đầu mới."
65,"Quẻ Số 65 - Hạ Hạ (Tôn Tẫn vây Bàng Quyên)","Yểm điển thiết tiễn lưỡng hạ san,\nTôn Tẫn Bàng Quyên đấu cơ quan.\nTự tương tàn hại nhân gia bại,\nLưỡng hổ tranh hùng tất nhất thương.","Dạy điển bày tiệc thả xuống san,\nTôn Tẫn Bàng Quyên đấu cơ quan.\nTự mình tàn hại nhà tan nát,\nHai hổ tranh hùng ắt một thương.","Huynh đệ tương tàn, đấu đá lẫn nhau dẫn đến lưỡng bại câu thương. Gia đạo bất hòa, anh em tranh giành tài sản. Kiện tụng kéo dài chỉ làm hao tiền tốn của, không ai có lợi.","Tránh xa sự tranh giành, đố kỵ. Oán báo oán, oán ấy chất chồng. Hãy dùng lòng từ bi để hóa giải hận thù. Nhường nhịn không phải là nhục mà là trí tuệ để bảo toàn phước đức cho gia đình."
66,"Quẻ Số 66 - Thượng Thượng (Bá Nha ngộ Tử Kỳ)","Canh phàm thục lộ nhậm chu hành,\nPhong tống phi phàm nhập Sở thành.\nNhược thị điểu đầu ngộ tri kỷ,\nThả tương tì tửu cộng tương canh.","Cánh buồm đường quen mặc thuyền hành,\nGió đưa buồm thắm nhập Sở thành.\nNếu ở đầu non gặp tri kỷ,\nHãy đem rượu thịt cùng nhau canh.","Thuận buồm xuôi gió, đi đường gặp nhiều may mắn. Đặc biệt sẽ gặp được người tri âm tri kỷ, hiểu mình (như Bá Nha gặp Tử Kỳ). Sự hợp tác, kết giao trong giai đoạn này cực kỳ tốt đẹp.","Trân trọng những người bạn lành (Thiện tri thức). Sự đồng cảm và thấu hiểu là món quà quý giá. Hãy sống chân thành, mở lòng chia sẻ để kết nối những tâm hồn đồng điệu. Bạn tốt giúp ta tiến bộ trên đường đạo."
67,"Quẻ Số 67 - Thượng Cát (Giang Vỹ phò chúa)","Nhất điều kim cân bối thượng bình,\nThanh tâm độc tọa đối tam thai.\nCông danh phú quý do thiên định,\nNhất tự thiên kim nặc đĩnh lai.","Một dải cân vàng lưng dựa bình,\nThanh tâm ngồi một đối tam thai.\nCông danh phú quý do trời định,\nMột chữ ngàn vàng hứa sẽ lai.","Tấm lòng trung trinh, son sắt như vàng. Ngồi một mình mà tâm thanh tịnh, đối diện với sao Tam Thai (quyền quý). Công danh phú quý đã được trời định sẵn, lời hứa ngàn vàng sẽ thành hiện thực.","Giữ gìn chữ 'Trung' và chữ 'Tín'. Làm việc gì cũng phải có trách nhiệm và sự tận tụy đến cùng. Đừng vì lợi ích nhất thời mà phản bội niềm tin của người khác. Tâm sáng thì đường đời sẽ sáng."
68,"Quẻ Số 68 - Thượng Cát (Quách Tử Nghi chúc thọ)","Nam cực tiên ông kiến bạch âu,\nXuân phong hòa khí mãn môn lư.\nKim triêu thả hỷ thiêm lộc thọ,\nLộc thọ miên miên vạn sự hưu.","Nam cực tiên ông thấy đầu râu,\nGió xuân hòa khí mãn cửa nhà.\nSáng nay mừng được thêm lộc thọ,\nLộc thọ dồi dào vạn sự tu.","Điềm lành rực rỡ, nhà đầy hòa khí như gió xuân. Gặp được Tiên Ông ban phúc. Thêm lộc thêm thọ, gia đình vui vầy, con cháu đông đủ, phú quý vinh hoa (như Quách Tử Nghi hưởng phúc trọn vẹn).","Lấy 'Hòa' làm quý. Gia đình hòa thuận là gốc rễ của mọi phước báu. Hãy hiếu kính với cha mẹ, ông bà để vun bồi gốc rễ. Sự biết ơn và chia sẻ niềm vui với mọi người sẽ làm cho hạnh phúc thêm trọn vẹn."
69,"Quẻ Số 69 - Trung Cát (Mai Hoa khai nhị độ)","Đông sơn lạc diệp hựu phùng xuân,\nKhô mộc khai hoa tạ hựu tân.\nChỉ lự thử niên hành cựu sự,\nChuyển gia cựu sự biến thành tân.","Núi đông lá rụng lại gặp xuân,\nCây khô nở hoa rụng lại tân.\nChỉ lo năm ấy làm việc cũ,\nĐổi thay việc cũ biến thành tân.","Chuyện tưởng đã tàn phai nay lại hồi sinh rực rỡ. Như hoa mai nở hai lần (Nhị độ mai). Người cũ trở về, việc cũ làm lại sẽ thành công. Vận khí chuyển từ cũ sang mới rất tốt.","Đừng vội tuyệt vọng khi thấy sự tàn phai. Trong cái kết thúc luôn chứa đựng mầm mống của sự khởi đầu mới. Hãy kiên trì và nuôi dưỡng hy vọng. Có những việc cần làm đi làm lại (sám hối, tu sửa) mới thành tựu."
70,"Quẻ Số 70 - Hạ Hạ (Vương Chiêu Quân xuất tái)","Triêu triêu dịch mã lộ điêu linh,\nMạc thuyết long câu trạng khí sinh.\nChỉ khủng tiền đồ đa trở trệ,\nKhuyến quân tác cấp hồi đầu trình.","Sớm sớm ngựa trạm lộ điêu linh,\nChớ nói ngựa rồng tráng khí sinh.\nChỉ sợ đường trước nhiều trở ngại,\nKhuyên bạn kíp kíp quay đầu trình.","Đường đi gập ghềnh, gian khổ, ngựa xe tơi tả. Dù có chí khí lớn cũng khó vượt qua trở ngại trùng trùng phía trước (như Chiêu Quân đi cống hồ). Quẻ khuyên nên quay đầu lại, đừng cố dấn thân vào chỗ nguy hiểm.","Biết 'Dừng đúng lúc' là trí tuệ. Đừng cố chấp lao vào ngõ cụt. Quay đầu là bờ (Hồi đầu thị ngạn). Hãy xem xét lại hướng đi của mình, đôi khi lùi một bước để bảo toàn lực lượng là kế sách thượng thừa."
71,"Quẻ Số 71 - Trung Bình (Niệm Nô gửi thư)","Chân long bất thị trì trung vật,\nTúng phục phi đằng thượng cửu thiên.\nTối hỷ hồng nhạn lai ký tín,\nĐợi quân trân trọng thính cầm huyền.","Rồng thật chẳng phải vật trong ao,\nThỏa chí bay lên chín tầng cao.\nMừng nhất hồng nhạn đem thư tới,\nĐợi bạn trân trọng lắng tiếng đàn.","Người có tài (rồng thật) không thể mãi ẩn mình trong ao tù, sẽ có ngày bay lên trời cao. Sắp có tin vui (thư hồng nhạn) đưa tới. Việc cầu mong sẽ có hồi âm tốt đẹp, người xa sẽ về.","Hãy chuẩn bị tâm thế sẵn sàng cho cơ hội lớn. Đừng vì hoàn cảnh hiện tại bó buộc mà đánh mất ý chí (Rồng nằm ao chờ thời). Rèn luyện kỹ năng lắng nghe và trân trọng những thông điệp tốt lành đến với mình."
72,"Quẻ Số 72 - Thượng Thượng (Hàn Tín phong Vương)","Dưỡng phong tu mật dĩ thành sào,\nThậm hỷ sào trung điềm như di.\nLực tại doanh cầu vô thất lợi,\nTúng nhiên cầu mưu sự diệc giai.","Nuôi ong gây mật đã thành sào (tổ),\nMừng lắm trong sào ngọt tựa di (đường).\nSức tại doanh cầu không thất lợi,\nDẫu nhiên cầu mưu sự đều hay.","Công sức bỏ ra bấy lâu nay đã đến ngày hái quả ngọt, như nuôi ong đã có mật đầy tổ. Mọi sự mưu cầu đều thành công mỹ mãn, lợi lộc dồi dào. Không còn sợ thất bại nữa.","Thành quả hôm nay là do sự cần cù, chắt chiu từ trước (như ong làm mật). Hãy tiếp tục duy trì sự siêng năng (Tinh tấn). Khi hưởng vị ngọt thành công, nhớ chia sẻ với cộng đồng để phước báu lan tỏa."
73,"Quẻ Số 73 - Thượng Cát (Trần Kiều binh biến)","Tiểu xà biến long tối nan đương,\nChỉ khủng phong vân tế hội trường.\nHổ khiếu long ngâm phương đắc lợi,\nThanh vân hữu lộ nhậm phi tường.","Rắn nhỏ hóa rồng thật khó đương,\nChỉ sợ gió mây hội chiến trường.\nHổ gầm rồng ngâm mới đắc lợi,\nĐường mây có lối mặc bay cao.","Thời thế tạo anh hùng, rắn nhỏ hóa rồng thiêng. Đây là bước ngoặt đổi đời cực lớn (như Tống Thái Tổ lên ngôi). Tuy có biến động, tranh đấu (gió mây hội) nhưng kết quả đại thắng, thăng quan tiến chức vùn vụt.","Khi vận mệnh thay đổi quá nhanh, cần giữ cái tâm 'Bất biến'. Quyền lực và danh vọng dễ làm tha hóa con người. Hãy dùng vị thế mới của mình để hộ quốc an dân, làm lợi lạc cho chúng sinh thì ngôi vị mới bền."
74,"Quẻ Số 74 - Hạ Hạ (Tần Vương khóc hồ)","Tự tiểu ly gia bất kiến hương,\nNgẫu nhiên tẩu lộ ngộ ngưu dương.\nPhong san vũ tống vô nhân hội,\nDã túng sài lang tác tân lang.","Từ nhỏ xa nhà chẳng thấy quê,\nNgẫu nhiên chạy lạc gặp dê trâu.\nGió núi mưa rừng không người giúp,\nLại thả sài lang làm rể mới.","Lạc lõng nơi đất khách quê người, cô đơn không người giúp đỡ. Lại gặp phải kẻ xấu, kẻ lừa đảo (sài lang) mà lầm tưởng là người thân. Cảnh báo nguy cơ bị lừa gạt tình cảm hoặc tiền bạc.","Cần tỉnh táo và có trí tuệ (Trạch pháp) để phân biệt người tốt kẻ xấu. Đừng vì quá cô đơn hay yếu lòng mà tin người vội vã. Quay về nương tựa Tam Bảo để tìm sự che chở và bình an trong tâm hồn."
