STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên (Advice)
1,"Quẻ Số 1 - Thượng Thượng (Hán Vương đào viên kết nghĩa)","Nguy nguy độc bộ hướng vân gian,\nNgọc điện thiên cung đệ nhất ban.\nPhú quý vinh hoa thiên phó dữ,\nPhúc như Đông hải thọ Nam san.","Cao ngất một mình bước tới mây,\nCung trời điện ngọc đứng đầu ngay.\nVinh hoa phú quý trời ban tặng,\nPhúc tựa biển Đông thọ sánh non.","Đây là quẻ đại cát, mở đầu cho sự nghiệp lớn. Như Lưu Bị, Quan Công, Trương Phi kết nghĩa vườn đào. Mọi việc đều hanh thông, cầu danh được danh, cầu lợi được lợi. Nền tảng vững chắc, phúc thọ song toàn.","Muốn làm việc lớn phải tìm được người đồng chí hướng (kết nghĩa). Sự đoàn kết và lòng trung thành là chìa khóa của thành công. Hãy giữ trọn chữ Tín và Nghĩa với cộng sự."
2,"Quẻ Số 2 - Thượng Cát (Tiết Nhân Quý về quê)","Lăng vân tráng chí vị thù cung,\nH荷 (Hà) sáp cao khiêu chiếu đại đồng.\nThủ đắc đông lân quy cố lý,\nSương thôi bạch phát hỉ ông ông.","Chí lớn lăng vân chửa thỏa lòng,\nCờ cao phấp phới chiếu non sông.\nThắng trận miền Đông quay về cũ,\nSương điểm mái đầu thỏa chí ông.","Sau bao năm chinh chiến gian khổ (như Tiết Nhân Quý), nay công thành danh toại vinh quy bái tổ. Tuy tuổi đã cao (tóc trắng) nhưng vinh quang rực rỡ, con cháu đầy nhà, hưởng phúc thanh nhàn.","Thành công không đến sớm mà đến sau quá trình phấn đấu bền bỉ. Đừng nản lòng nếu hiện tại còn gian khó. Hãy kiên trì mục tiêu, hậu vận ắt sẽ vinh hiển. Trọng nghĩa khinh tài."
3,"Quẻ Số 3 - Hạ Hạ (Mạnh Nhật Hồng tìm chồng)","Âm dương đạo hợp sự nan thành,\nNhược đắc hòa hài mạn trịch kinh.\nBình địa phong ba nghi trắc khởi,\nChỉ khủng nhân tâm bất tị tinh.","Âm dương đạo hợp việc khó thành,\nVí được hòa hài cũng chớ khinh.\nĐất bằng sóng gió ngờ dậy nát,\nChỉ sợ lòng người chẳng giống mình.","Duyên phận trắc trở, âm dương không thuận. Việc tưởng thành lại hỏng. Sóng gió nổi lên từ đất bằng. Đáng sợ nhất là lòng người nham hiểm, thay trắng đổi đen, bằng mặt không bằng lòng.","Cẩn trọng tối đa trong các mối quan hệ. Đừng quá tin người, kể cả người thân cận. Giữ tâm vững vàng trước thị phi. Lúc này nên 'án binh bất động', không nên mưu sự lớn hay đi xa."
4,"Quẻ Số 4 - Hạ Hạ (Tôn Tẫn bị hại)","Lao tâm phí lực sự nan thành,\nPhá đảm kinh hồn mộng bất ninh.\nĐô lại hoa ngôn hòa xảo ngữ,\nPhùng nhân mạc thuyết uẩn trung tình.","Nhọc lòng tốn sức việc khó thành,\nVỡ mật kinh hồn mộng chẳng lành.\nĐều tại lời hoa cùng tiếng khéo,\nGặp người chớ nói chuyện tâm tình.","Bị kẻ gian dùng lời ngon ngọt lừa hại (như Tôn Tẫn bị Bàng Quyên hại). Tổn hao tâm sức mà việc không thành, lại còn gặp nguy hiểm, hoảng sợ. Tuyệt đối không được thổ lộ tâm can cho người khác biết.","Bài học xương máu về sự tin người. 'Họa tòng khẩu xuất', hãy giữ bí mật về kế hoạch của mình. Dùng trí tuệ để nhận diện kẻ tiểu nhân ném đá giấu tay. Ẩn nhẫn chờ thời để thoát nạn."
5,"Quẻ Số 5 - Trung Bình (Tô Tần bị nhục)","Du ngư hý thủy ngộ ba đào,\nHướng đạo bình an vận vị tao.\nNhất bộ nam thiên vô thốn thổ,\nThả bôn bắc khuyết nhậm tiêu dao.","Cá vui giỡn nước gặp ba đào,\nMuốn được bình an vận chưa vào.\nTrời nam một bước không tấc đất,\nHãy chạy cung bắc mặc tiêu dao.","Như cá bơi gặp sóng dữ, muốn yên ổn cũng khó. Ở phương Nam không có đất dung thân (bị nhục nhã, thất bại). Nên thay đổi phương hướng, đi về phương Bắc thì mới mong tìm được cơ hội hoặc sự bình an.","Khi môi trường hiện tại không còn phù hợp hoặc bị chèn ép, hãy dũng cảm thay đổi (nhảy việc, chuyển chỗ ở). Sự linh hoạt trong phương hướng hành động sẽ mở ra sinh lộ mới."
6,"Quẻ Số 6 - Thượng Cát (Mạnh Lân dâng trân châu)","Manh nha cửu hạn đắc cam lâm,\nKhô mộc phùng xuân hoa sắc tân.\nCựu nhật nguy nguy kim dĩ thoát,\nNhất môn hỉ khí tự hân hân.","Mầm non hạn hán gặp mưa rào,\nCây héo gặp xuân sắc mới vào.\nNgày cũ gian nan nay đã thoát,\nMột nhà vui vẻ xiết bao nhiêu.","Hạn hán gặp mưa rào, cây khô đâm chồi nảy lộc. Thời kỳ khó khăn, nguy hiểm nhất đã qua đi. Nay vận may ập đến, cả nhà vui vẻ, hỷ khí ngập tràn. Mọi sự mong cầu đều toại nguyện.","Hãy biết ơn những ân điển bất ngờ đến với mình (cam lâm). Chia sẻ niềm vui và sự may mắn với người khác. Đây là lúc thuận lợi để triển khai các kế hoạch đã ấp ủ bấy lâu."
7,"Quẻ Số 7 - Đại Cát (Lã Mông Chánh đỗ Trạng)","Thiên ban vũ trụ tứ phương xuân,\nLong hổ phong vân tế hội tần.\nNhất tiếu giải khai thiên tải sự,\nNgư thân hóa điểu thượng thanh vân.","Trời đẹp bốn phương rạng sắc xuân,\nRồng mây gặp hội đã bao lần.\nCười vang giải hết ngàn năm việc,\nThân cá hóa chim vút dặm trần.","Thời cơ vàng đã đến, bốn phương đều là mùa xuân. Rồng mây gặp hội, cá chép hóa rồng (hóa chim). Công danh thăng tiến tột bậc, giải tỏa mọi uất ức nghìn năm. Đỗ đạt cao, làm quan lớn.","Tự tin nắm bắt cơ hội tỏa sáng. Đừng ngần ngại thể hiện tài năng. Tuy nhiên, khi ở đỉnh cao (hóa điểu), cần nhớ đến thuở hàn vi để giữ đức khiêm cung, tránh kiêu ngạo kẻo rước họa."
8,"Quẻ Số 8 - Thượng Cát (Đại Thuấn cày ruộng)","Niên lai canh giá khổ vô thu,\nKim tuế điền tàm sự sự chu.\nThúy trúc hoàng hoa giai phật tính,\nNhất ban tạo hóa nhậm công phu.","Năm qua cày cấy khổ không thu,\nNăm nay ruộng kén việc việc chu.\nTrúc biếc hoa vàng đều phật tính,\nMột bầu tạo hóa mặc công phu.","Năm trước vất vả mà tay trắng, năm nay thì bội thu cả ruộng nương lẫn tằm tơ. Mọi việc đều chu toàn, tốt đẹp. Nhìn đâu cũng thấy sự an lạc (trúc biếc hoa vàng). Công sức bỏ ra được đền đáp xứng đáng.","Đức năng thắng số. Sự hiếu thảo và chăm chỉ (như vua Thuấn) sẽ cảm động trời xanh. Hãy nhìn cuộc đời bằng con mắt lạc quan và tâm từ bi, bạn sẽ thấy mọi sự an bài đều có ý nghĩa tốt đẹp."
9,"Quẻ Số 9 - Trung Bình (Tống Thái Tổ tìm cha)","Vọng cừu mạc thán lao tâm lực,\nNhật xuất đông phương hỷ khí nùng.\nNhất điếu kim lân vãn túc nguyện,\nThị phi khẩu thiệt tận quy không.","Trông cầu chớ than nhọc tâm lực,\nNgày mọc phương đông hỷ khí nồng.\nMột lưỡi câu vàng xong nguyện cũ,\nThị phi miệng tiếng thảy về không.","Đừng than vãn là tốn công vô ích. Mặt trời đang mọc ở phương Đông, tin vui đang tới. Sẽ câu được cá vàng (đạt được ước nguyện lớn), mọi lời đồn đại thị phi sẽ tự tan biến hết.","Kiên định với mục tiêu, bỏ ngoài tai những lời gièm pha. Sự thật và thành quả cuối cùng sẽ là câu trả lời đanh thép nhất. Hướng về phía ánh sáng (phương Đông) để đón nhận năng lượng tích cực."
10,"Quẻ Số 10 - Hạ Hạ (Mạnh Khương Nữ tìm chồng)","Giang hồ mạc vấn sự như hà,\nKhán phá phù sinh nhất chỉ ca.\nBệnh nhiễm trầm kha nan đắc dũ,\nCô phan độc túc ngộ phong ba.","Giang hồ chớ hỏi sự thế nào,\nNhìn thấu kiếp phù sinh giấc chiêm bao.\nBệnh nhiễm nặng nề khôn thuốc chữa,\nThuyền côi ngủ lẻ gặp ba đào.","Quẻ rất xấu. Đời người như giấc mộng, chớ bôn ba giang hồ làm gì. Bệnh nặng khó chữa, đi thuyền một mình lại gặp bão tố. Cảnh ngộ cô đơn, nguy hiểm, tuyệt vọng.","Nên buông bỏ những tranh đấu danh lợi hão huyền. Quay về chăm sóc sức khỏe và tinh thần. Thực hành lối sống an phận, tụng kinh niệm Phật để cầu bình an. Tránh đi xa, tránh sông nước."
11,"Quẻ Số 11 - Trung Bình (Tùy Hà thuyết Kình Bố)","Kim niên vận thế thượng lôi thôi,\nThiên thượng ô vân tản bất khai.\nTrực đãi sơ thu lương nguyệt đáo,\nThanh phong tống xuất vạn trùng đài.","Năm nay vận thế vẫn lôi thôi,\nTrên trời mây đen tán chẳng rời.\nHãy đợi đầu thu trăng sáng đến,\nGió thanh đưa tiễn vạn trùng đài.","Vận thế năm nay còn nhiều rắc rối, như mây đen che kín trời chưa tan. Việc mưu cầu chưa thông suốt. Phải kiên nhẫn đợi đến đầu mùa thu (tháng 7, 8 âm lịch) thì gió mát trăng thanh mới tới, mọi sự mới hanh thông.","Chớ nóng vội cưỡng cầu khi thời cơ chưa đến. Giai đoạn này nên 'Ẩn nhẫn', giữ gìn sức khỏe và tài sản. Đừng đầu tư lớn hay tranh chấp kiện tụng kẻo thiệt thân. Mùa thu sẽ có chuyển biến tốt."
12,"Quẻ Số 12 - Thượng Cát (Tô Vũ chăn dê)","Doanh mưu toại ý sự an bài,\nVạn lý cô phàm đắc đắc lai.\nVật kiến dị hương nhân tự lão,\nGiang sơn hữu chủ phúc trùng lai.","Mưu cầu toại ý sự an bài,\nMuôn dặm thuyền côi đắc ý lai.\nChớ thấy quê người thân tự lão,\nNon sông có chủ phúc trùng lai.","Mọi mưu tính sẽ được như ý vì đã có sự an bài. Như Tô Vũ đi sứ bị đày chăn dê 19 năm, chịu đủ gian khổ nhưng lòng trung trinh không đổi, cuối cùng cũng được vinh quy. Đi xa có lợi, phúc lộc quay trở lại.","Đức tính 'Kiên trung' và 'Bền bỉ' là chìa khóa vàng. Dù hoàn cảnh hiện tại có cô đơn hay khắc nghiệt, hãy giữ vững lập trường và đạo đức. Sau cơn bĩ cực đến hồi thái lai, danh tiếng sẽ lẫy lừng."
13,"Quẻ Số 13 - Trung Bình (Lã Mông Chánh dự yến)","Quân tử vị thời thả thủ thường,\nAnh hùng vô dụng thán bi thương.\nNhất triêu ngộ đắc cao lương hội,\nLập bả công danh quải đan tường.","Quân tử chưa thời hãy thủ thường,\nAnh hùng vô dụng thán bi thương.\nMột mai gặp được cao lương hội,\nLập lấy công danh treo bảng vàng.","Người tài (quân tử/anh hùng) nhưng sinh chưa gặp thời, đành phải chịu cảnh nghèo túng, than vãn (như Lã Mông Chánh khi chưa đỗ đạt). Nhưng đừng lo, cơ hội lớn (cao lương hội) sắp đến, lúc đó sẽ công thành danh toại.","Đừng vì nghèo khó nhất thời mà đánh mất chí khí. Hãy dùng thời gian chờ đợi này để dùi mài kinh sử, rèn luyện kỹ năng. Khi cơ hội đến phải nắm bắt ngay để tỏa sáng. Nghèo cho sạch, rách cho thơm."
14,"Quẻ Số 14 - Hạ Hạ (Quách Hoa mua son)","Nhất phàm thuận cảnh dĩ quá đầu,\nHà tất đinh ninh khổ hạ cầu.\nĐãi đắc Giang tâm minh nguyệt hiện,\nTrực giáo hảo sự nhất thời hưu.","Một buồm thuận cảnh đã qua đầu,\nCần chi đinh ninh khổ hạ cầu.\nĐợi được giữa sông trăng sáng hiện,\nKhiến cho việc tốt một giờ hưu.","Thời vận tốt đẹp đã trôi qua rồi (thuận cảnh dĩ quá đầu). Đừng cố chấp cầu xin vô ích. Càng lao theo càng gặp rắc rối, như Quách Hoa vì mê đắm nhan sắc mà chết oan. Cảnh báo về tai họa tình ái hoặc dục vọng.","Cảnh giác với 'Sắc dục' và những cám dỗ phù du. Đừng luyến tiếc quá khứ vàng son mà không nhìn thẳng vào thực tại suy thoái. Nên dừng lại, tu tâm dưỡng tính, tránh xa chốn ăn chơi trác táng mới mong thoát nạn."
15,"Quẻ Số 15 - Trung Bình (Trương Lương nạp giày)","Nhất nhật ngẫu nhiên đắc toại tâm,\nQuý nhân lai thử phỏng tri âm.\nKhước hiềm thế thượng vô tri giả,\nThử đãi xuân lôi chấn địa thanh.","Một ngày ngẫu nhiên được toại tâm,\nQuý nhân đến đó hỏi tri âm.\nLại hiềm trên đời không ai biết,\nHãy đợi sấm xuân dậy đất gầm.","Bỗng nhiên có chuyện may mắn toại ý. Sẽ gặp được quý nhân hoặc minh sư (như Trương Lương nhặt giày cho Hoàng Thạch Công). Tài năng chưa ai biết nhưng hãy đợi tiếng sấm mùa xuân vang lên, danh tiếng sẽ lừng lẫy.","Học hạnh 'Khiêm hạ' và 'Tôn sư trọng đạo'. Đừng ngại làm việc nhỏ hay chịu thiệt thòi để thử thách bản thân. Sự kính trọng bậc trưởng thượng sẽ mang lại cho bạn những bài học và cơ hội vô giá."
16,"Quẻ Số 16 - Thượng Cát (Vương Bột trúng phong)","Nhất tá đông phong thế tiện cường,\nLưu truyền thiên cổ tính danh hương.\nThời lai phong tống Đằng Vương Các,\nVận chí hà tu khổ mang mang.","Một mượn gió đông thế mạnh cường,\nLưu truyền nghìn thuở tính danh hương.\nThời đến gió đưa Đằng Vương Các,\nVận tới cần chi khổ vội vàng.","Mượn được sức gió đông, thế lực trở nên cường mạnh. Như Vương Bột được gió thần đưa đến Đằng Vương Các kịp giờ làm thơ, danh tiếng lưu truyền thiên cổ. Vận may tự đến, không cần phải vất vả ngược xuôi.","Đây là quẻ 'Thiên thời địa lợi nhân hòa'. Khi vận may đến, mọi việc trôi chảy đến kinh ngạc. Hãy tận dụng đà này để hoàn thành những mục tiêu lớn nhất. Nhưng nhớ rằng, tài năng (như Vương Bột) là điều kiện cần để gió đông thổi."
17,"Quẻ Số 17 - Hạ Hạ (Thạch Sùng bị hại)","Điền viên sự vật hỷ tranh tiên,\nCường đoạt cường cầu tạo tội khiên.\nNhất đán sinh lai toàn biến diệt,\nSử quân tiêu tức nhập hoàng tuyền.","Ruộng vườn sự vật thích tranh tiên,\nCướp đoạt ép cầu tạo tội khiên.\nMột sớm xảy ra đều biến diệt,\nKhiến cho tin tức xuống hoàng tuyền.","Vì tham lam tranh giành ruộng đất, tài sản mà gây tội (như Thạch Sùng giàu nứt đố đổ vách nhưng kết cục bi thảm). Của cải kiếm được do cưỡng cầu sẽ tan biến trong chốc lát, thậm chí mất mạng.","Lời cảnh tỉnh nghiêm khắc về lòng 'Tham'. Tiền tài phi nghĩa không bao giờ bền. Đừng vì lợi ích vật chất mà chà đạp lên đạo đức và người khác. Hãy bố thí, làm phước để giải nghiệp tham, tránh họa sát thân."
18,"Quẻ Số 18 - Trung Bình (Mạnh Thường Quân qua ải)","Tri quân chỉ thủ cựu sinh nhai,\nTha sự hà tu cánh quải hoài.\nDuy hữu kê minh cẩu đạo nghệ,\nLâm thời nhất dụng miễn kỳ tai.","Biết bạn chỉ giữ nghiệp sinh nhai,\nViệc khác cần chi lại nhớ hoài.\nChỉ có tiếng gà cùng trộm chó,\nLâm thời một dùng miễn tai ương.","Chỉ nên an phận giữ nghề cũ, đừng lo nghĩ chuyện viển vông. Trong lúc hoạn nạn, những kỹ năng nhỏ nhặt (như giả tiếng gà, chui lỗ chó của khách Mạnh Thường Quân) lại cứu được mạng. Đừng khinh thường nghề mọn.","Mỗi kỹ năng đều có giá trị riêng, 'Nhất nghệ tinh, nhất thân vinh'. Đừng khinh thường những người có địa vị thấp kém, có lúc họ sẽ là ân nhân cứu mạng bạn. Ứng biến linh hoạt là cách thoát hiểm tốt nhất."
19,"Quẻ Số 19 - Thượng Cát (Lưu Trí Viễn đầu quân)","Bất viễn mang mang tẩu lộ trần,\nĐầu thân đầu chủ dục vinh thân.\nKim triêu tuyển đắc cao lăng mộc,\nChung cửu hoàn tu xuất chúng nhân.","Chẳng quản mang mang chạy bụi trần,\nNương nhờ chúa tốt muốn vinh thân.\nSáng nay chọn được cây tùng bách,\nSau cuối cũng nên bậc xuất trần.","Không quản ngại đường xa bụi bặm, tìm minh chủ để nương nhờ (như Lưu Trí Viễn đầu quân). Chọn đúng chỗ đứng (cây cao bóng cả) thì sau này ắt sẽ trở thành người xuất chúng, vinh hoa phú quý.","Sự lựa chọn quan trọng hơn nỗ lực. Hãy sáng suốt chọn môi trường, chọn sếp, chọn thầy mà theo. Khi đã tìm được 'cây cao' để nương tựa, hãy cống hiến hết mình, thành công sẽ đến."
20,"Quẻ Số 20 - Trung Bình (Nghiêm Tử Lăng câu cá)","Nhất phiến băng tâm khiết vạn trần,\nTiêu dao tự tại tại giang tân.\nCựu thời hữu bạn lai tương sạ,\nĐạn quán bất như quải giác khinh.","Một tấm lòng băng sạch bụi trần,\nTiêu dao tự tại bến sông gần.\nBạn cũ ngày xưa nay chợt đến,\nMũ áo chẳng bằng sừng treo khăn.","Tâm hồn trong sáng như băng tuyết, không vướng bụi trần. Thích sống tiêu dao tự tại (như Nghiêm Tử Lăng từ chối làm quan, đi câu cá). Dù bạn cũ (đã làm vua/quan) đến mời mọc cũng không màng danh lợi.","Hạnh phúc nằm ở sự 'Tự tại'. Nếu bạn không ham danh lợi, không ai có thể ràng buộc bạn. Quẻ này khuyên nếu thấy chán cảnh bon chen, hãy lui về ở ẩn, tìm sự bình yên. Danh vọng đôi khi chỉ là gánh nặng."
21,"Quẻ Số 21 - Hạ Hạ (Tôn Tẫn bị hại)","Dữ quân đồng xạ khứ trù mưu,\nSự tình vị liễu hốt phân ly.\nCánh hữu nhất ban phòng tổn hại,\nChiết liễu chi đầu tước họa đề.","Cùng bạn bàn mưu tính việc chung,\nViệc tình chưa dứt bỗng chia vùng.\nLại thêm một mối phòng tổn hại,\nĐầu cành bẻ liễu sẻ kêu rung.","Cảnh báo sự phản bội từ người thân tín (như Tôn Tẫn bị bạn học Bàng Quyên hãm hại). Hợp tác làm ăn dễ đổ vỡ giữa đường. Đã không thành công lại còn bị tổn hại, mang thương tích hoặc mất mát.","Tuyệt đối cẩn thận khi chọn bạn, chọn đối tác. Đừng quá tin người mà trao hết bí mật. Phòng người ngay chứ không phòng được kẻ gian. Gặp hoạn nạn cần nhẫn nhục chịu đựng để bảo toàn tính mạng."
22,"Quẻ Số 22 - Thượng Cát (Hàn Tín lập công)","Tiễn thủy hành thuyền giá tiễn phong,\nNhất sinh trường sự khoái tâm hung.\nQuý nhân tiếp dẫn chi đầu thượng,\nSự sự mưu lai tận đắc thông.","Nước bắn thuyền đi cưỡi gió lồng,\nMột đời việc trưởng khoái tâm lòng.\nQuý nhân tiếp dẫn lên cành thượng,\nViệc việc cầu mưu thảy được thông.","Vận may đến nhanh như tên bắn, thuyền chạy thuận gió. Hàn Tín lập công lớn, được phong vương. Cả đời sảng khoái, mưu cầu việc gì cũng thông suốt nhờ có quý nhân nâng đỡ lên vị trí cao.","Thời cơ ngàn năm có một để bứt phá. Hãy dốc toàn lực hành động. Sự quyết đoán và tốc độ là yếu tố quyết định. Đừng chần chừ mà bỏ lỡ vận hội thăng tiến."
23,"Quẻ Số 23 - Hạ Hạ (Khổng Tử tuyệt lương)","Hoa khai hoa tạ tại xuân phong,\nQuý tiện cùng thông bách tuế trung.\nTiện kiến cô chu hoành dã độ,\nKhả ta vô sự ngộ đầu phong.","Hoa nở hoa tàn tại gió xuân,\nSang hèn cùng thông trăm tuổi chừng.\nChợt thấy thuyền côi ngang bến dã,\nKhá thương vô sự gặp đầu phong.","Thánh nhân còn gặp nạn (Khổng Tử bị vây, hết lương thực), huống chi người thường. Số phận bấp bênh, lúc nở lúc tàn. Như thuyền cô độc gặp gió ngược, tiến thoái lưỡng nan, nghèo túng bủa vây.","Khi rơi vào hoàn cảnh cùng cực, hãy giữ vững khí tiết (như Khổng Tử vẫn gảy đàn). Đừng vì nghèo khó mà làm điều phi pháp. Chấp nhận quy luật vô thường 'sông có khúc, người có lúc' để tâm bớt dao động."
24,"Quẻ Số 24 - Thượng Cát (Trương Khiên ngộ Tiên)","Nhất triêu đắc bảng đề danh tính,\nThân cư cao các khoái nhân tâm.\nNhĩ mục quán thời giai tráng khí,\nDiệc như bình địa bộ thanh vân.","Một sớm bảng vàng đề danh tính,\nThân ở gác cao khoái nhân tâm.\nTai mắt thảy đều thông tráng khí,\nCũng như đất phẳng bước lên mây.","Công thành danh toại, thi đỗ bảng vàng, tên đề tháp nhạn (như Trương Khiên đi sứ gặp tiên, lập công lớn). Thân ở lầu cao, tầm nhìn rộng mở, khí thế hào hùng. Thăng quan tiến chức dễ dàng như đi trên đất bằng.","Vận mệnh đang ở thời kỳ rực rỡ nhất. Hãy mở rộng tầm nhìn và chí hướng. Đừng ngủ quên trên chiến thắng, dùng vị thế của mình để làm lợi cho đất nước và cộng đồng thì danh tiếng mới bền."
