STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên (Advice)
25,"Quẻ Số 25 - Trung Bình (Minh Hoàng du Nguyệt cung)","Mộng trung thuyết mộng vị vi chân,\nTranh tự ân cần lao khổ tâm.\nThí vấn doanh cầu thùy tị ngạn,\nChỉ khủng trường giang lãng đả thân.","Trong mộng nói mộng chưa là chân,\nSao bằng ân cần lao khổ tâm.\nThử hỏi doanh cầu ai bỉ ngạn,\nChỉ sợ sông dài sóng đánh thân.","Như Đường Minh Hoàng nằm mộng du cung trăng, tỉnh dậy mọi thứ đều tan biến. Mọi sự cầu mong hiện tại chỉ là ảo ảnh, không thực tế. Càng theo đuổi mộng tưởng càng khổ tâm, coi chừng bị sóng gió cuộc đời vùi dập.","Hãy sống thực tế, bớt mơ mộng viển vông. Phân biệt rõ đâu là thực, đâu là ảo. Thay vì chạy theo những dự án 'bánh vẽ', hãy tập trung làm tốt công việc hiện tại. 'Chân đạp đất' mới vững vàng."
26,"Quẻ Số 26 - Trung Bình (Thiệu Nghiêu Phu bói quẻ)","Niên lai phong vũ vị tằng điều,\nHựu bị dương lăng nhất quyển thiêu.\nThượng hữu thanh sơn hòa lục thủy,\nĐãi thời nhược chí nhậm tiêu dao.","Năm lại gió mưa chưa từng điều,\nLại bị Lăng Dương một cuốn thiêu.\nTrên có núi xanh cùng nước biếc,\nĐợi thời nếu đến mặc tiêu dao.","Thời tiết chưa thuận, gió mưa thất thường. Công việc gặp trắc trở, tài liệu văn thư có thể bị thất lạc hoặc hủy hoại. Tuy nhiên, non xanh nước biếc vẫn còn đó. Hãy kiên nhẫn chờ thời vận thay đổi thì mới được tiêu dao khoái lạc.","Mọi sự tùy duyên, không thể cưỡng cầu. Khi thiên nhiên (hoàn cảnh khách quan) chưa ủng hộ, tốt nhất là nghỉ ngơi, du ngoạn hoặc tu dưỡng. Giữ tâm hồn thư thái chờ đợi cơ hội mới."
27,"Quẻ Số 27 - Hạ Hạ (Hạng Vũ khốn Ô Giang)","Thế gian vạn vật thảy do thiên,\nDiện bích đồ lao uổng đãi nhiên.\nHằng Nga bất ngữ thùy năng hội,\nThả bả ngân đăng chiếu nhị tuyền.","Thế gian vạn vật thảy do thiên,\nXoay vách uổng công đợi tự nhiên.\nHằng Nga chẳng nói ai hay biết,\nHãy đem đèn bạc chiếu nhị tuyền.","Số mệnh đã định, Hạng Vũ dù mạnh cũng phải bại ở Ô Giang. Cố gắng xoay sở (diện bích) cũng vô ích. Không ai thấu hiểu nỗi lòng, cô đơn tuyệt vọng. Tương lai mờ mịt như mò trăng đáy nước.","Chấp nhận thất bại là một phần của cuộc sống. Khi đã đến đường cùng, đừng cố chấp sĩ diện hão huyền. Hãy buông bỏ hào quang quá khứ để tìm con đường sống mới, dù là bình thường nhất."
28,"Quẻ Số 28 - Thượng Cát (Ngô Xuân Tầm tòng quân)","Công hầu tướng tướng bản vô chủng,\nHảo bả cần lao khế thượng thiên.\nNhân sự tận tòng thiên lý kiến,\nTài cao khởi đắc khốn lâm tuyền.","Công hầu khanh tướng vốn không giống,\nHãy đem cần lao hợp thượng thiên.\nViệc người gắng theo thiên lý thấy,\nTài cao há để khốn lâm tuyền.","Không ai sinh ra đã là tướng (vương hầu khanh tướng vô chủng). Nhờ cần cù, nỗ lực mà cảm động trời xanh, được phong chức tước. Người có tài đức vẹn toàn thì không bao giờ bị chôn vùi nơi rừng núi, ắt sẽ được trọng dụng.","Khẳng định giá trị của sự nỗ lực tự thân (Self-made). Xuất thân không quyết định tương lai, mà là sự cần cù. Hãy tin vào tài năng của mình, cứ phấn đấu hết mình, trời cao sẽ không phụ lòng người."
29,"Quẻ Số 29 - Thượng Cát (Triệu Tử Long cứu chúa)","Tổ tông tích đức kỷ đa niên,\nNguyên mộc thanh lưu diệp tự miên.\nNhược đắc điêu long hòa tú phượng,\nKhai cơ lập nghiệp tại tiên hiền.","Tổ tông tích đức mấy nhiêu niên,\nCây nguồn dòng biếc lá tự miên.\nVí được điêu long cùng tú phượng,\nKhai cơ lập nghiệp tại tiên hiền.","Nhờ phúc đức tổ tiên tích lũy nhiều đời (như cây có gốc, nước có nguồn) nên con cháu được hưởng lộc. Sẽ sinh quý tử (long phượng), sự nghiệp lẫy lừng, nối nghiệp cha ông làm rạng danh dòng họ.","Nhắc nhở về đạo lý 'Uống nước nhớ nguồn'. Thành công hôm nay có phần lớn nhờ âm đức tổ tiên. Hãy thường xuyên thờ cúng, tu sửa mồ mả và dạy dỗ con cháu giữ gìn gia phong."
30,"Quẻ Số 30 - Trung Bình (Liễu Nghị truyền thư)","Phụng hỏa liên thiên chiếu bích vân,\nChung thân bất tất oán tha nhân.\nDuyên mộc cầu ngư chân bất đắc,\nThủ chu đãi thố uổng lao tâm.","Lửa hiệu liền trời chiếu mây xanh,\nTrọn đời chẳng cần oán người ta.\nLeo cây tìm cá thật chẳng được,\nÔm cây đợi thỏ uổng lao tâm.","Lửa chiến tranh, tai họa lan tràn. Đừng oán trách người khác. Những việc đang làm là sai lầm phương pháp (như leo cây tìm cá, ôm cây đợi thỏ), chỉ tốn công vô ích mà không có kết quả.","Cần thay đổi tư duy và phương pháp làm việc. Đừng bảo thủ, cố chấp theo lối mòn cũ kỹ (thủ cựu). Hãy linh hoạt và thực tế hơn. Nếu thấy sai đường, phải dũng cảm dừng lại và tìm hướng đi khác."
31,"Quẻ Số 31 - Trung Bình (Đặng Vũ kén tướng)","Thu đông hỷ khí dẫn nhân mê,\nBách sự doanh cầu mạc uổng vi.\nNhược ngộ quý nhân tương tiếp dẫn,\nThiên niên khô mộc hựu phương phi.","Thu đông khí tốt dẫn người mê,\nTrăm sự mưu cầu chớ uổng làm.\nNếu gặp quý nhân ra tiếp dẫn,\nNgàn năm cây cỗi lại đâm chồi.","Vận khí mùa thu đông có vẻ tốt nhưng dễ khiến người ta mê muội, lầm đường. Đừng vội vã mưu cầu trăm việc mà uổng công. Phải đợi có quý nhân xuất hiện chỉ lối thì cây khô ngàn năm mới nở hoa được.","Đừng bị vẻ hào nhoáng ban đầu làm mờ mắt. Thời điểm này cần sự bình tĩnh và quan sát. Tự lực chưa đủ, phải tìm người đỡ đầu hoặc người hướng dẫn có kinh nghiệm thì việc mới thành."
32,"Quẻ Số 32 - Hạ Hạ (Viên Thuật xưng Đế)","Nhị hổ tranh vanh thế bất tường,\nNan tương dị tính hợp đồng hương.\nPhòng phòng bất trắc phong ba quyển,\nLưỡng cước mang mang đạp thượng sương.","Hai hổ tranh hùng thế chẳng tường,\nKhó đem khác họ hợp đồng hương.\nPhòng khi bất trắc phong ba cuốn,\nHai chân vội vã đạp lên sương.","Hai con hổ tranh nhau, thế cục hung hiểm, không ai nhường ai (như Viên Thuật xưng đế bị chư hầu đánh). Hợp tác làm ăn với người khác họ dễ sinh bất đồng. Đề phòng sóng gió bất ngờ, bôn ba vất vả (đạp sương).","Tránh xa các cuộc tranh chấp quyền lực. Không nên hùn hạp làm ăn lúc này vì dễ xảy ra mâu thuẫn nội bộ dẫn đến tan rã. Giữ mình khiêm tốn, đừng ngạo mạn xưng hùng xưng bá mà rước họa."
33,"Quẻ Số 33 - Trung Bình (Trang Tử gõ bồn)","Dịch mã đơn thân mộng lý sầu,\nBất phùng tri kỷ hận du du.\nĐông lân hữu tửu vô nhân chước,\nTây xá vô hoa mãn thụ thu.","Ngựa trạm lẻ loi mộng cũng sầu,\nChẳng gặp tri kỷ hận dằng dặc.\nNhà đông có rượu không người rót,\nNhà tây không hoa rợp bóng thu.","Cô đơn lẻ loi như ngựa trạm chạy một mình. Trong mộng cũng thấy buồn vì không gặp tri kỷ (như Trang Tử gõ bồn hát khi vợ mất). Rượu ngon không bạn hiền, cảnh sắc tiêu điều buồn bã.","Quẻ chủ về sự cô độc và chia ly. Tâm trạng u uất dễ dẫn đến bi quan. Nên tìm niềm vui trong sách vở hoặc nghệ thuật thay vì mong cầu sự thấu hiểu từ người khác. Chấp nhận sự vô thường của tình cảm."
34,"Quẻ Số 34 - Trung Bình (Tôn Tẫn thọ túc)","Bệnh long đắc vũ thượng thiên trì,\nCánh nhập yên hà cách thế vi.\nKhước hối mang mang đa thất cước,\nQuyền tương chỉ thủ độc hiềm trì.","Rồng bệnh được mưa lên thiên trì,\nLại vào khói ráng cách đời đi.\nLại hối mênh mang đà trượt bước,\nTạm đem ngón tay một mình e.","Rồng bị bệnh gặp mưa rào, tuy có cơ hội bay lên trời nhưng sức còn yếu. Như Tôn Tẫn bị chặt chân, dù có tài cũng gặp hạn chế. Hối hận vì những bước đi sai lầm trước kia, nay phải tạm ẩn nhẫn.","Dù cơ hội có đến (rồng gặp mưa) nhưng cần lượng sức mình (rồng bệnh). Đừng ham hố tiến quá nhanh khi nội lực chưa phục hồi. Chấp nhận khiếm khuyết của bản thân và đi chậm mà chắc."
35,"Quẻ Số 35 - Hạ Hạ (Chiêu Quân hòa thân)","Nhất trản cô đăng chiếu bích vân,\nHàm oan hàm hận hướng thùy luân.\nTri âm nhược ngộ thành liên lý,\nUổng phí tinh thần tác tị trần.","Một ngọn đèn côi chiếu mây xanh,\nNgậm oan ngậm hận kể ai hay.\nTri âm nếu gặp thành liền lý,\nUổng phí tinh thần lánh bụi trần.","Như ngọn đèn lẻ loi trước gió, Vương Chiêu Quân đi cống Hồ ngậm oan hờn không biết tỏ cùng ai. Mong gặp tri âm để kết tóc se tơ nhưng số phận đưa đẩy phải ly hương, uổng phí tuổi xuân.","Hoàn cảnh bắt buộc phải hy sinh hạnh phúc cá nhân vì đại cuộc. Nỗi oan ức khó giãi bày. Lúc này nên nhẫn nhục chịu đựng, đừng cố chống lại số mệnh. Tìm sự bình an trong tâm linh."
36,"Quẻ Số 36 - Thượng Cát (La Ẩn cầu quan)","Công danh phú quý tự năng vi,\nNgẫu ngộ tiên nhân chỉ nhất ky.\nGiải mã quy lai thành cựu nghiệp,\nTiêu dao tự tại thối cơ quan.","Công danh phú quý tự mình làm,\nTình cờ tiên khách mách cơ hay.\nCởi ngựa quay về gìn nghiệp cũ,\nTiêu dao tự tại lánh cơ quan.","Có khả năng tự tạo dựng công danh phú quý. Được người tài (tiên nhân) chỉ điểm. Nên cởi giáp quy điền, quay về giữ nghiệp cũ thì được tiêu dao tự tại, tránh xa chốn quan trường hiểm ác (như La Ẩn).","Biết đủ là hạnh phúc. Khi đã đạt được thành tựu nhất định, nên biết rút lui đúng lúc để bảo toàn danh tiết và hưởng thụ cuộc sống an nhàn. Đừng tham quyền cố vị mà chuốc lấy phiền não."
37,"Quẻ Số 37 - Trung Bình (Lý Tịnh quy sơn)","Dục vinh quy khứ vị vinh quy,\nTam điểm đài tiền hạc ảnh đê.\nNhược ngộ tử kiên tịnh tí lực,\nNhất phàm phong tống hướng đông khê.","Muốn vinh quy nọ chửa vinh quy,\nBa điểm trước đài bóng hạc che.\nNếu gặp vai hồng cùng sức giúp,\nMột buồm gió đẩy hướng đông khê.","Lòng muốn vinh quy bái tổ nhưng thời chưa tới. Bóng hạc còn bay thấp (chưa thăng tiến cao). Phải đợi người trợ lực (tử kiên - vai đỏ, ý nói quý nhân hoặc con cháu) thì mới thuận buồm xuôi gió.","Dục tốc bất đạt. Mong muốn nghỉ ngơi hoặc thành công sớm chưa thực hiện được. Cần thêm sự hỗ trợ từ người trẻ tuổi hoặc cấp dưới. Hãy kiên nhẫn bồi dưỡng thế hệ sau để họ gánh vác thay mình."
38,"Quẻ Số 38 - Hạ Hạ (Mạnh Khương Nữ khóc trường thành)","Điểu mê tùng lâm bất kiến sào,\nQuyện phi dực đoản thối hoàn sào.\nPhiên thân khước ngộ la võng tráo,\nĐộc hận linh đinh hướng thùy khiếu.","Chim lạc rừng tùng chẳng thấy sào,\nMỏi bay cánh ngắn phải lùi vào.\nXoay mình lại gặp lưới vây bủa,\nRiêng hận linh đinh kêu với ai.","Chim lạc lối trong rừng, mỏi cánh muốn về tổ cũng không được. Quay đầu lại thì gặp lưới bủa vây (như Mạnh Khương Nữ đi tìm chồng rồi khóc chết). Cảnh ngộ tiến thoái lưỡng nan, cô độc, tuyệt vọng.","Giai đoạn cực kỳ khó khăn, tứ bề thọ địch. Không nên đi xa, không nên khởi sự mới. Hãy ở yên một chỗ, giữ gìn sức khỏe và chờ qua vận hạn. Cẩn thận kẻ xấu giăng bẫy lừa gạt."
39,"Quẻ Số 39 - Hạ Hạ (Tào Tháo ngộ Tưởng Cán)","Bắc sơn nam khứ việt nam pha,\nLộ thảo thanh thanh ẩn phục đa.\nCấp ý hồi trình mạc tiến vãng,\nNhiễu hiền thối bộ đắc an hòa.","Núi bắc đi nam vượt dốc nam,\nCỏ đường xanh ngắt ẩn phục nhiều.\nVội vã quay về đừng tiến tới,\nNhường hiền lùi bước được an hòa.","Đi ngược từ Bắc xuống Nam, đường đi đầy cỏ rậm có mai phục (như Tào Tháo bị Tưởng Cán lừa, bị phục kích). Nguy hiểm rình rập. Khuyên nên quay đầu ngay lập tức, đừng dấn thân thêm nữa. Nhường nhịn thì mới an toàn.","Cảnh báo nguy cơ bị lừa dối hoặc sa bẫy địch. Kế hoạch hiện tại có lỗ hổng chết người. Hãy dừng lại, kiểm tra kỹ lưỡng tin tức. 'Lùi một bước trời cao biển rộng', đừng cố chấp tiến tới chỗ chết."
40,"Quẻ Số 40 - Thượng Cát (Hán Quang Vũ hưng nghiệp)","Hồng sắc phiên thiên cập đế đô,\nThiên binh thần tướng hộ đế đô.\nHỏa kê ngộ thử phương thành lập,\nNhất cử thành danh thiên hạ hô.","Sắc đỏ rợp trời đến đế đô,\nThiên binh thần tướng hộ cơ đồ.\nGà lửa gặp chuột mới thành lập,\nMột cử thành danh thiên hạ hô.","Vận khí đỏ rực như lửa chiếu sáng kinh đô. Có thần tướng bảo hộ (như Hán Quang Vũ phục hưng nhà Hán). Gặp năm/tháng Đinh Dậu (Hỏa kê) hoặc Tý (chuột) thì đại công cáo thành, thiên hạ tung hô.","Thời vận đại hưng thịnh. Đây là lúc thực hiện những hoài bão lớn nhất. Có sự trợ giúp của cả thiên thời (sắc đỏ) và nhân hòa (thần tướng). Mạnh dạn tiến lên, vinh quang đang chờ đón."
41,"Quẻ Số 41 - Thượng Cát (Lưu Bị chiêu thân)","Tự nam tự bắc tự đông tây,\nDục đáo thiên nhai thùy tác thê.\nNgẫu nhiên nhất nhật ngộ lương môi,\nKhuê môn hữu hỷ sự phệ tế.","Từ nam từ bắc tự đông tây,\nMuốn đến chân trời ai làm thê.\nNgẫu nhiên một ngày gặp mối tốt,\nCửa buồng có hỷ việc đề huề.","Đi khắp đông tây nam bắc tìm kiếm ý trung nhân. Bất ngờ một ngày gặp được bà mối tốt (như Lưu Bị sang Đông Ngô cầu thân được Tôn Phu Nhân). Cửa nhà có tin vui, hôn nhân đại cát, sum họp đề huề.","Duyên phận đến bất ngờ không thể cưỡng cầu. Khi cơ hội đến (ngẫu nhiên), hãy nắm bắt ngay. Quẻ này rất tốt cho việc hôn nhân và hợp tác. Sự chân thành sẽ cảm hóa được đối phương."
42,"Quẻ Số 42 - Thượng Cát (Đổng Vĩnh bán mình)","Nguyệt minh tán bộ thượng lan can,\nĐối diện mông lung nhãn giới khoan.\nNhược yếu tiền đồ cầu thắng lợi,\nTu tương viên khuyết khán đoàn viên.","Trăng sáng dạo chơi trên lan can,\nĐối diện mông lung tầm mắt khoan.\nNếu muốn tiền đồ cầu thắng lợi,\nNên đem tròn khuyết xem đoàn viên.","Dạo bước dưới trăng, tầm mắt rộng mở nhưng còn chút mông lung. Muốn thành công phải hiểu quy luật tròn khuyết của trăng (lúc thịnh lúc suy). Đổng Vĩnh vì hiếu bán mình chôn cha, cảm động trời xanh, được Tiên nữ xuống trần kết duyên.","Đề cao chữ 'Hiếu'. Lòng hiếu thảo có thể thay đổi vận mệnh, biến họa thành phúc. Trong kinh doanh hay cuộc sống, cần chấp nhận có lúc thăng lúc trầm (tròn khuyết) thì mới đạt được kết quả viên mãn cuối cùng."
43,"Quẻ Số 43 - Thượng Cát (Huyền Đức qua sông)","Nhất chỉ hồng lân xuất thủy đầu,\nMẫn nhiên bát trạo hạ lâm lưu.\nNgẫu nhiên đắc ngộ nhân tương trợ,\nĐại sự toàn năng nhất bút câu.","Một con cá đỏ nhô đầu nước,\nNhanh nhẹn chèo thuyền xuống dòng sâu.\nTình cờ gặp được người tương trợ,\nĐại sự đều hay một nét thâu.","Như cá rồng đỏ nhô đầu khỏi nước. Lưu Bị cưỡi ngựa Đích Lư vượt suối Đàn Khê thoát nạn. Tình cờ gặp được quý nhân (như Tư Mã Huy) chỉ điểm. Mọi tai ương, rắc rối lớn đều được xóa sạch (nhất bút câu).","Gặp hung hóa cát. Trong lúc nguy cấp nhất sẽ có lối thoát thần kỳ. Đừng bao giờ bỏ cuộc. Hãy tin vào trực giác và sự dũng cảm của bản thân (nhanh nhẹn chèo thuyền). Quý nhân đang ở rất gần."
44,"Quẻ Số 44 - Trung Bình (Vương Mãng soán vị)","Khuyển phệ hoa tàn xuân sắc không,\nHành nhân tiếu chỉ mộ sơn mông.\nNgôn ngữ đa đoan bất khả tín,\nHung hung trừng trừng nhập mộng trung.","Chó sủa hoa tàn xuân sắc không,\nNgười đi cười chỉ núi chiều mông.\nNgôn ngữ đa đoan không thể tín,\nHung hăng trừng mắt nhập mộng trung.","Điềm báo không lành: chó sủa, hoa tàn, xuân sắc hết. Cảnh chiều tà mờ mịt. Lời nói của người đời (như Vương Mãng) lắt léo, đa đoan, không thể tin được. Giấc mộng thấy sự hung dữ, lo âu.","Cảnh giác cao độ với sự giả dối và phản bội. Đừng tin vào những lời hứa hẹn hoa mỹ lúc này. Thời vận đang đi xuống (chiều tà), nên thu mình lại, phòng thủ hơn là tấn công. Tránh tranh chấp quyền lực."
45,"Quẻ Số 45 - Thượng Cát (Cao Tổ chém rắn)","Hưu từ tân khổ vãng bôn ba,\nTác sự doanh mưu trợ lực đa.\nKiếm trảm bạch xà đương đạo ngọa,\nTráng thanh hào khí hát phong ba.","Chớ từ cay đắng với bôn ba,\nLàm việc mưu toan trợ lực đa.\nKiếm chém rắn trắng nằm cản lối,\nTiếng tráng hào khí hát phong ba.","Đừng ngại gian khổ bôn ba. Khi mưu sự lớn sẽ có nhiều người giúp sức. Như Hán Cao Tổ chém rắn trắng mở đường khởi nghĩa. Khí phách hào hùng át cả sóng gió, làm nên nghiệp đế vương.","Muốn làm việc lớn phải có dũng khí (dám chém rắn cản đường). Khó khăn chỉ là thử thách bản lĩnh người lãnh đạo. Hãy dấn thân, hành động quyết liệt, quý nhân và đồng đội sẽ tập hợp xung quanh bạn."
46,"Quẻ Số 46 - Thượng Cát (Triệu Khuông Dẫn thoát nạn)","Lôi đình phích lịch chấn thiên quan,\nCuồng phong sậu vũ ám giang sơn.\nƯu sầu vạn chủng giai tiêu tán,\nHỉ khí trùng trùng triển tiếu nhan.","Sấm sét ầm ầm động thiên quan,\nGió điên mưa dữ tối giang san.\nƯu sầu muôn mối đều tiêu tán,\nVui vẻ trùng trùng nở cười vang.","Ban đầu sấm chớp, mưa gió bão bùng tưởng chừng nguy khốn (như Triệu Khuông Dẫn gặp nạn). Nhưng sau cơn mưa trời lại sáng, mọi ưu sầu tan biến hết, niềm vui ập đến tới tấp, mặt mày rạng rỡ.","Tiền hung hậu cát. Đừng sợ hãi trước biến cố lớn. Đó là dấu hiệu của sự thay đổi triệt để (sấm sét dọn đường). Sau biến động này, cục diện sẽ hoàn toàn mới và tốt đẹp hơn rất nhiều. Kiên nhẫn chờ đợi quang minh."
47,"Quẻ Số 47 - Trung Bình (Lỗ Túc thảo sách)","Phụng hoàng phi xuất lâm gian khứ,\nChân long tị hải hốt ninh cư.\nThả đãi thu phong kim khí thịnh,\nTường quang thụy khí mãn môn lư.","Phượng hoàng bay khỏi rừng đi mất,\nRồng thật ẩn biển chợt an cư.\nHãy đợi gió thu kim khí thịnh,\nSáng lành khí tốt mãn môn lư.","Phượng hoàng bay đi, rồng ẩn mình dưới biển. Lúc này chưa phải lúc xuất đầu lộ diện. Hãy kiên nhẫn đợi đến mùa thu (gió thu, kim khí thịnh) thì vận may mới tới, khí tốt đầy nhà.","Học cách 'Ẩn nhẫn chờ thời'. Khi thời cơ chưa chín, tài năng (rồng, phượng) cũng cần phải giấu kín để bảo toàn lực lượng. Đừng nóng vội thể hiện. Mùa thu là thời điểm vàng để hành động."
48,"Quẻ Số 48 - Thượng Cát (Ban Siêu định Viễn)","Nhất điểu tương phi nhập sở thành,\nDục cầu công danh khước vi tình.\nĐông nam hảo bả cần lao tích,\nTự thị kinh doanh lạc thái bình.","Một chim bay liệng nhập Sở thành,\nMuốn cầu công danh lại vì tình.\nĐông nam hãy đem cần lao tích,\nẤy là kinh doanh lạc thái bình.","Chim bay vào thành, cơ hội đến. Muốn cầu công danh nhưng còn vướng bận tình cảm. Nên đi về hướng Đông Nam, chăm chỉ làm ăn tích lũy thì sự nghiệp kinh doanh sẽ thịnh vượng, thái bình (như Ban Siêu lập công nơi đất khách).","Sự nghiệp ở phương xa (Đông Nam) rất tốt. Cần dứt khoát giữa tình cảm và công việc. Đừng để chuyện riêng tư cản trở đường công danh. Sự cần cù nơi đất khách sẽ mang lại vinh quang."
49,"Quẻ Số 49 - Hạ Hạ (Tiêu Hà truy Hàn Tín)","Băng tiêu hiệp khứ thủy vo sầu,\nHoa lạc tàn chi thủy đắc thu.\nNhược ngộ tri âm lai tiếp dẫn,\nBất tu khổ khổ cưỡng doanh cầu.","Băng tan trôi đi nước không sầu,\nHoa rụng cành tàn mới được thu.\nNếu gặp tri âm ra tiếp dẫn,\nChẳng cần khổ khổ gượng mong cầu.","Băng tan, hoa rụng, cảnh tượng tiêu điều, trôi nổi. Việc mưu cầu gặp nhiều trắc trở, đừng cố gượng ép vô ích. Phải đợi gặp được người tri âm (như Tiêu Hà đuổi theo Hàn Tín) đề bạt thì mới thành công.","Tự lực lúc này rất khó khăn. Cần tìm người đỡ đầu, người hiểu mình để nương tựa. Nếu chưa gặp được minh chủ thì chớ nên vọng động. Chấp nhận buông bỏ những cái cũ (hoa tàn) để đón nhận cái mới."
