STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên (Advice)
50,"Quẻ Số 50 - Thượng Cát (Tô Định Phương bình Tây)","Nhất tiễn xạ hồng tâm,\nNhân nhân thuyết hảo âm.\nNhật trường kê xướng ngọ,\nChân hỏa luyện chân kim.","Một mũi tên bắn trúng hồng tâm,\nNgười người đều nói tin tốt lành.\nNgày dài gà gáy giờ Ngọ trưa,\nLửa thật luyện nên vàng thật.","Mũi tên bắn trúng đích (hồng tâm), bách phát bách trúng. Tin vui lan truyền khắp nơi. Như gà gáy giữa trưa, dương khí cực thịnh. Vàng thật không sợ lửa, càng luyện càng sáng. Công danh rạng rỡ.","Thành công đến từ năng lực thực sự và sự chính xác. Bạn đã được tôi luyện qua thử thách (lửa thật) và nay là lúc tỏa sáng. Uy tín và danh tiếng đạt đỉnh cao. Mọi việc đều đại cát."
51,"Quẻ Số 51 - Thượng Cát (Ngự Câu lưu hồng)","Quân kim bách sự thả tùy duyên,\nThủy đáo cừ thành thính tự nhiên.\nMạc thán niên lai bất như ý,\nHỷ phùng tân vận xứng tâm điền.","Nay bạn trăm sự hãy tùy duyên,\nNước chảy thành mương lẽ tự nhiên.\nChớ than năm cũ không như ý,\nMừng gặp vận mới thỏa lòng riêng.","Mọi việc hãy để thuận theo tự nhiên, đừng cưỡng cầu. Như nước chảy chỗ trũng tự thành mương. Chuyện tình duyên hay công việc (như lá thắm trôi trên ngự câu) sẽ tự tìm đến. Vận mới đang tới rất tốt.","Hãy buông lỏng tâm trí, 'Thuận theo tự nhiên' (Vô vi). Đừng quá lo lắng về những thất bại cũ. Duyên lành đang đến, chỉ cần bạn giữ tâm bình thản đón nhận thì mọi sự sẽ an bài đâu vào đấy."
52,"Quẻ Số 52 - Hạ Hạ (Đặng Ngải phá Thục)","Ngột ngột mịch mịch lộng tâm tình,\nƯu sầu tiêu tức bất nhẫn văn.\nCánh hữu nhất ban phòng tổn hại,\nChiết liễu chi đầu tước họa đề.","Ngây ngây dại dại rối tâm tình,\nTin tức ưu sầu chẳng nỡ nghe.\nLại có một phen phòng tổn hại,\nĐầu cành bẻ liễu sẻ kêu e.","Tâm trí rối bời, nghe toàn tin xấu (như Đặng Ngải vất vả phá Thục rồi cũng bị hại). Cẩn thận có kẻ tiểu nhân hãm hại hoặc mất mát tài sản, tình cảm chia lìa (bẻ liễu).","Đang ở trong thế nguy nan, tâm trí không sáng suốt. Tuyệt đối không được quyết định việc lớn lúc này. Nên 'Án binh bất động', giữ mình là chính. Phòng kẻ gian lừa gạt hoặc đâm sau lưng."
53,"Quẻ Số 53 - Thượng Cát (Lưu Bị chiêu thân)","Đường hổ tẩu nhập Tống sơn đồn,\nĐương đắc vinh hoa ngạo thế gian.\nChí khí ngang ngang nhân kính trọng,\nNhất sinh phú quý bảo bình an.","Hổ nhà Đường chạy vào non Tống,\nĐang được vinh hoa ngạo thế gian.\nChí khí ngang tàng người kính trọng,\nMột đời phú quý giữ bình an.","Hổ dữ vào núi, gặp được địa thế tốt để vẫy vùng. Lưu Bị sang Ngô chiêu thân, biến nguy thành an, được vợ hiền và củng cố thế lực. Chí khí cao ngạo khiến người đời nể phục, phú quý trọn đời.","Hãy dũng cảm dấn thân vào hang hùm để bắt cọp. Những nơi tưởng chừng nguy hiểm lại chứa đựng cơ hội lớn nhất cho bạn. Dùng bản lĩnh và sự tự tin để chinh phục thử thách, thành quả sẽ rất vinh quang."
54,"Quẻ Số 54 - Trung Bình (Tô Tần làm tướng)","Lữ hành vạn lý cầu quan chức,\nBôn tẩu đông tây sự vị hưu.\nNhược đắc quý nhân lai tiếp dẫn,\nLập thân vinh hiển độ xuân thu.","Lữ hành muôn dặm cầu quan chức,\nChạy ngược chạy xuôi việc chưa thôi.\nNếu được quý nhân ra tiếp dẫn,\nLập thân vinh hiển độ xuân thu.","Bôn ba lặn lội đường xa cầu công danh (như Tô Tần đi thuyết phục 6 nước). Vất vả ngược xuôi mà việc chưa xong. Phải đợi gặp đúng minh chủ (quý nhân) đề bạt thì mới vinh hiển được.","Sự nỗ lực cá nhân là chưa đủ, cần có kỹ năng 'Ngoại giao' và tìm được người đỡ đầu. Đừng nản lòng vì những chặng đường dài. Hãy kiên trì mài giũa tài ăn nói và mở rộng quan hệ."
55,"Quẻ Số 55 - Thượng Cát (Quách Tử Nghi chúc thọ)","Phụ tử tương phùng trường sự thành,\nHảo bả tâm điền vấn thượng thiên.\nĐương kim tích đức tồn nhân nghĩa,\nPhúc lộc vinh hoa vạn vạn niên.","Cha con gặp gỡ việc lớn thành,\nHãy đem lòng dạ hỏi trời xanh.\nNgày nay tích đức tồn nhân nghĩa,\nPhúc lộc vinh hoa vạn vạn niên.","Cha con đoàn tụ, gia đạo hưng vượng (như nhà Quách Tử Nghi con cháu đầy đàn, làm quan to). Việc lớn ắt thành. Chỉ cần giữ lòng nhân nghĩa, tích đức hành thiện thì phúc lộc hưởng vạn đời.","Gia hòa vạn sự hưng. Sự đoàn kết giữa các thế hệ trong gia đình là sức mạnh vô địch. Hãy chú trọng giáo dục con cái và làm việc thiện. Phước đức là tài sản lớn nhất để lại cho con cháu."
56,"Quẻ Số 56 - Trung Bình (Phạm Thiếu Bá du Ngũ Hồ)","Tâm đầu lý khúc vị tri tình,\nTự tác thông minh ngộ nhất sinh.\nBất tất cử đầu cầu thần phật,\nĐương tiền phạ nị hắc nham khinh.","Lòng nghĩ lý cong chưa biết tình,\nTự làm thông minh lỡ một sinh.\nChẳng cần ngẩng đầu cầu thần phật,\nTrước mắt sợ bùn vách đá khuynh.","Suy nghĩ quanh co, không ngay thẳng. Tự cho mình là thông minh nhưng lại làm hỏng cả đời (thông minh bị thông minh hại). Không cần cầu thần phật làm gì, nguy hiểm đang ở ngay trước mắt.","Đừng dùng mưu mẹo khôn lỏi để đối phó với đời. Sự chân thật mới là trí tuệ cao nhất. Hãy soi rọi lại tâm mình, bỏ đi những toan tính hẹp hòi. Cẩn thận kẻo 'gậy ông đập lưng ông'."
57,"Quẻ Số 57 - Trung Bình (Lạn Tương Như hoàn bích)","Sự đoan bách tạ mạc tường vi,\nDoanh đắc doanh mưu tự hữu thời.\nThả hỷ bích hoàn quy Triệu quốc,\nNhân nhân tán mỹ tiếu hi hi.","Trăm mối sự việc chớ làm bừa,\nĐược thua mưu tính tự có thời.\nMừng thay ngọc bích về nước Triệu,\nNgười người khen ngợi cười vui tươi.","Việc khó khăn, rắc rối trăm bề. Đừng làm bừa. Thắng thua đã có thời vận. Tuy gặp nguy hiểm nhưng nhờ trí tuệ và dũng khí (như Lạn Tương Như mang ngọc về Triệu) nên bảo toàn được danh dự và tài sản, được khen ngợi.","Dùng 'Trí' và 'Dũng' để giải quyết khủng hoảng. Khi rơi vào thế yếu, cần bình tĩnh ứng biến linh hoạt, cương nhu đúng lúc để bảo toàn lực lượng. Giữ chữ Tín (như giữ ngọc) là quan trọng nhất."
58,"Quẻ Số 58 - Thượng Cát (Tô Tần hoàn hương)","Tô Tần tam thốn túc bình sinh,\nPhú quý công danh tại thử hành.\nCánh hữu nhất ban đại hỷ sự,\nLộc vinh tài thịnh vạn nhân xưng.","Tô Tần ba tấc lưỡi bình sinh,\nPhú quý công danh tại chuyến hành.\nLại có một phen đại hỷ sự,\nLộc vinh tài thịnh vạn người xưng.","Nhờ ba tấc lưỡi mà lập nên công trạng (Tô Tần thuyết phục 6 nước phong tướng). Chuyến đi này đại cát, mang lại phú quý công danh. Có tin vui lớn, tài lộc dồi dào, vạn người ca tụng.","Phát huy tối đa kỹ năng giao tiếp, đàm phán. Lời nói khéo léo lúc này đáng giá ngàn vàng. Hãy mạnh dạn trình bày ý tưởng, thuyết phục đối tác. Thành công đến từ miệng mà ra."
59,"Quẻ Số 59 - Hạ Hạ (Đặng Thông tuyệt thực)","Môn suy hộ lãnh khổ linh đinh,\nTự hối bình sinh bất tín nhân.\nƯu sầu vạn chủng giai tiêu tán,\nNhất đán sinh lai toàn biến diệt.","Cửa suy nhà lạnh khổ linh đinh,\nTự hối bình sinh chẳng tin nhân.\nLo sầu muôn mối đều tiêu tán,\nMột sớm xảy ra thảy biến diệt.","Cảnh nhà sa sút, lạnh lẽo, cô độc (như Đặng Thông chết đói dù từng được ban núi tiền). Hối hận vì trước kia không tin vào nhân quả, sống kiêu ngạo. Tài sản tiêu tan, trắng tay.","Bài học đắt giá về sự vô thường của tiền bạc. Khi giàu có đừng kiêu ngạo, hoang phí. Phải biết tích đức, làm phước để phòng khi cơ lỡ. Nếu đang gặp vận hạn, hãy sám hối và chấp nhận trả nghiệp."
60,"Quẻ Số 60 - Hạ Hạ (Dương Tái Hưng bị vây)","Tiện như phi điểu nhập lao lung,\nDục xuất trường thiên bất tự do.\nTrắc trắc hàng hàng tâm sự đa,\nTiến thoái lưỡng nan ngộ tử sinh.","Tựa như chim bay nhập vào lồng,\nMuốn thoát trời cao chẳng tự do.\nBăn khoăn lo lắng tâm sự lắm,\nTiến thoái lưỡng nan gặp tử sinh.","Như chim đang bay tự do lại chui đầu vào lồng. Muốn thoát ra không được. Tâm trạng rối bời, tiến thoái lưỡng nan. Gặp cảnh ngộ sinh tử nguy hiểm (như Dương Tái Hưng chết đứng giữa trận tiền).","Rơi vào bẫy hoặc tình thế bế tắc không lối thoát. Càng vùng vẫy càng bị siết chặt. Hãy chấp nhận thực tế, giữ tâm bình tĩnh để tìm khe hở nhỏ nhất mà thoát thân. Hy sinh cái nhỏ để giữ cái lớn."
61,"Quẻ Số 61 - Thượng Cát (Quan Công phò nhị tẩu)","Nhật xuất đông phương hỷ khí tân,\nThiên nam địa bắc tịnh vô trần.\nQuan môn vĩnh dĩ vô hình phạt,\nNhân tại thái bình hỷ sướng tâm.","Mặt trời mọc đông khí mới tinh,\nTrời nam đất bắc sạch bụi trần.\nCửa quan mãi mãi không hình phạt,\nNgười tại thái bình vui sướng tâm.","Quẻ đại cát. Mặt trời mọc ở phương Đông xua tan bóng tối. Thiên hạ thái bình, không còn lo kiện tụng, hình phạt. Quan Công phò hai chị dâu vượt ngàn dặm an toàn. Gia đạo bình an, vui vẻ.","Lòng 'Trung Nghĩa' và sự chính trực sẽ giúp bạn vượt qua mọi nguy nan. Khi gặp rắc rối pháp lý hay thị phi, cứ ngay thẳng mà làm, sự thật sẽ bảo vệ bạn. Hậu vận rất tốt, bình an vô sự."
62,"Quẻ Số 62 - Hạ Hạ (Hàn Tín bị hại)","Tiểu nhân đa thị lục lâm lang,\nNgô bả lương tâm phó bỉ nương.\nNhất đán họa lai như sơn đảo,\nKhả liên nhất mệnh táng âm dương.","Tiểu nhân phần nhiều sói rừng xanh,\nTa đem lương tâm gửi lầm nương.\nMột sớm họa đến như núi lở,\nThương thay một mệnh táng âm dương.","Tin lầm kẻ gian (như Hàn Tín tin Lữ Hậu và Tiêu Hà) dẫn đến cái chết thảm. Đem lương tâm trao cho kẻ lòng lang dạ thú. Tai họa ập đến bất ngờ như núi lở, không kịp trở tay.","Cảnh báo nghiêm trọng về sự phản bội. Đừng quá tin tưởng vào những người tỏ vẻ thân thiết bề ngoài nhưng tâm địa khó lường. Cẩn thận trong các mối quan hệ làm ăn và cả tình cảm. Phòng người ngay, khó phòng kẻ gian."
63,"Quẻ Số 63 - Thượng Cát (Dương Chấn khước kim)","Dương danh lập thân tại tự tu,\nNhất sinh thanh bạch mạc tham cầu.\nThiên tri địa tri tâm tự giám,\nQuỷ thần hâm phục phúc lai du.","Dương danh lập thân tại tự tu,\nMột đời thanh bạch chớ tham cầu.\nTrời biết đất biết tâm tự giám,\nQuỷ thần khâm phục phúc lại về.","Muốn thành danh phải tự tu dưỡng. Như Dương Chấn từ chối vàng hối lộ với câu nói nổi tiếng: 'Trời biết, đất biết, ta biết, người biết'. Sống thanh bạch, không tham lam thì quỷ thần cũng nể phục, phúc đức tự tìm đến.","Giữ gìn sự 'Liêm khiết'. Trong kinh doanh hay quan trường, đừng vì cái lợi trước mắt mà đánh mất phẩm giá. Sự trung thực là thương hiệu đắt giá nhất. Trời cao có mắt, người ngay thẳng ắt có hậu."
64,"Quẻ Số 64 - Hạ Hạ (Hạng Vũ bại trận)","Tứ diện sở ca thanh tận bi,\nAnh hùng khí đoản lệ triêm y.\nNgu Cơ tự vẫn Ô Giang hận,\nThiên đạo vô thường sự khả nghi.","Bốn bề ca Sở tiếng bi thương,\nAnh hùng khí đoản lệ đẫm thường.\nNgu Cơ tự vẫn Ô Giang hận,\nThiên đạo vô thường sự đáng thương.","Bị vây khốn bốn bề (tứ diện Sở ca), lòng quân tan rã. Hạng Vũ anh hùng cái thế cũng phải rơi lệ biệt Ngu Cơ rồi tự vẫn. Cảnh ngộ tuyệt vọng, mất mát người thân, sự nghiệp sụp đổ.","Khi vận số đã tận, sự vùng vẫy chỉ thêm đau đớn. Học cách chấp nhận thất bại như một phần của định mệnh. Đừng cố gắng đầu tư hay khởi nghiệp lúc này. Nên thu mình, bảo toàn mạng sống và chờ đợi."
65,"Quẻ Số 65 - Thượng Cát (Mông Chính đắc tuyển)","Thiên thời cửu hạn phùng cam vũ,\nLưu thủy thao thao hựu nhập khê.\nKhô mộc phùng xuân hoa sắc mậu,\nĐộc chiêm ngao đầu bách thế sư.","Trời hạn đã lâu gặp mưa rào,\nNước chảy cuồn cuộn lại vào khe.\nCây khô gặp xuân hoa sắc tốt,\nMột mình chiếm đầu trăm đời sư.","Nắng hạn gặp mưa rào, người nghèo (như Lã Mông Chính) nay đỗ Trạng Nguyên, đứng đầu thiên hạ. Cây khô đâm chồi nảy lộc. Sự nghiệp thăng tiến tột bậc, thay đổi hoàn toàn số phận.","Sự kiên trì trong gian khó sẽ được đền đáp xứng đáng. Đừng mặc cảm vì xuất thân hàn vi. Hãy nỗ lực học tập và rèn luyện. Khi thời cơ đến (thiên thời), bạn sẽ vượt qua tất cả để đứng đầu."
66,"Quẻ Số 66 - Thượng Cát (Đỗ Phủ du xuân)","Xuân lai hoa phát ánh dương đài,\nVạn lý xa lai tiến bảo tài.\nNhược đắc vũ nghi tương tá lực,\nCông thành danh toại tiếu nhan khai.","Xuân sang hoa nở rạng đài dương,\nMuôn dặm xe mang báu vật dâng.\nNếu được vây cánh cùng trợ lực,\nCông thành danh toại mặt mày vinh.","Mùa xuân tươi đẹp, hoa nở rực rỡ. Tài lộc từ phương xa đưa tới nườm nượp. Được bạn bè, đồng đội trợ lực nên công thành danh toại, vui vẻ hân hoan. Thích hợp xuất hành, du ngoạn.","Mở rộng lòng mình đón nhận niềm vui và sự hợp tác. Đừng làm việc đơn độc, hãy kết giao với những người tài giỏi. Mùa xuân là thời điểm tốt nhất để bắt đầu những dự án mới đầy hứa hẹn."
67,"Quẻ Số 67 - Trung Bình (Quan Công phó hội)","Đơn đao phó hội khí ngang ngang,\nThiên hạ anh hùng thùy cảm đương.\nĐảm lược quá nhân mưu túc trí,\nBình an độ hiểm sự phi thường.","Đơn đao đến hội khí ngang tàng,\nThiên hạ anh hùng ai dám đương.\nĐảm lược hơn người mưu túc trí,\nBình an qua hiểm việc phi thường.","Một mình một đao đến hội (như Quan Công sang hội Đông Ngô), khí phách ngang tàng không ai địch nổi. Dù tình thế nguy hiểm (hang hùm miệng sói) nhưng nhờ trí dũng song toàn nên bình an trở về.","Cần sự dũng cảm và bản lĩnh phi thường để đối mặt với thử thách lớn. Khi bị đối thủ ép buộc hoặc rơi vào thế khó, hãy giữ cái đầu lạnh và phong thái tự tin. Uy phong sẽ giúp bạn lấn át kẻ thù."
68,"Quẻ Số 68 - Thượng Cát (Tiền Lưu hiến tiễn/Làm vua)","Môn đình cát khánh hỷ phi thường,\nTích thiện chi gia đại cát xương.\nLộc vị cao thăng kim mãn ốc,\nNhi tôn mãn đường phúc thọ trường.","Cửa nhà tốt đẹp hỷ phi thường,\nNhà tích điều thiện đại cát xương.\nLộc vị cao thăng vàng đầy ốc,\nCháu con đầy nhà phúc thọ trường.","Cửa nhà rực rỡ, tin vui tới tấp. Nhờ tích đức nên phúc lộc dồi dào, thăng quan tiến chức, vàng bạc đầy nhà (như Tiền Lưu làm vua một cõi). Con cháu đông đúc, trường thọ.","Khẳng định quy luật 'Ở hiền gặp lành'. Hãy tiếp tục duy trì truyền thống làm việc thiện của gia đình. Sự giàu có và quyền lực này là phần thưởng xứng đáng cho đức độ của bạn và tổ tiên."
69,"Quẻ Số 69 - Trung Bình (Hoa Mộc Lan tòng quân/Tôn Tẫn bàng hoàng)","Họa phước vô môn duy tự triệu,\nHành tàng đắc thất tổng do thiên.\nNhược năng cải quá hành phương tiện,\nChuyển họa vi tường hỷ khí thiêm.","Họa phúc không cửa do tự triệu,\nLàm hay được mất thảy do thiên.\nNếu hay sửa lỗi làm phương tiện,\nChuyển họa làm lành hỷ khí thêm.","Họa hay phúc không có cửa nhất định, do người tự vời đến. Thành bại do trời. Nếu biết ăn năn sửa lỗi, làm việc thiện (hành phương tiện) thì có thể chuyển hung thành cát, tăng thêm niềm vui.","Vận mệnh nằm trong tay mình (Đức năng thắng số). Nếu đang gặp vận rủi, đừng than trời trách đất. Hãy nhìn lại bản thân, sửa đổi lỗi lầm và tích cực làm phước. Sự chuyển hóa nội tâm sẽ thay đổi hoàn cảnh bên ngoài."
70,"Quẻ Số 70 - Hạ Hạ (Vương Chiêu Quân xuất tái)","Lôi oanh điện chớp chấn thiên môn,\nBình địa phong ba khởi dị đoan.\nThiên lý lương duyên tòng thử đoạn,\nĐộc lưu thanh trủng hướng hoàng hôn.","Sấm rền điện chớp động cửa thiên,\nĐất bằng sóng gió nổi dị đoan.\nNgàn dặm lương duyên từ đây đứt,\nRiêng lưu nấm mộ hướng hoàng hôn.","Sấm chớp dữ dội, sóng gió nổi lên từ đất bằng. Mối lương duyên ngàn dặm bị chia cắt (như Chiêu Quân đi cống Hồ). Cuối cùng chỉ còn nấm mộ xanh lạnh lẽo dưới bóng hoàng hôn. Cảnh chia ly, tang tóc.","Quẻ rất xấu về tình duyên và gia đạo. Có sự chia ly, mất mát hoặc đi xa không ngày về. Cần chuẩn bị tinh thần đón nhận tin buồn. Nên tụng kinh, làm việc thiện để hồi hướng cho oan gia trái chủ, mong giảm bớt nghiệp lực."
71,"Quẻ Số 71 - Thượng Cát (Tô Vũ hoàn hương)","Hỷ thước thiềm đầu báo hảo âm,\nTri quân thiên lý dục quy tâm.\nCầu tài mưu vọng giai như ý,\nNhất điếu kim lân xuất bích đầm.","Chim khách đầu hiên báo tin lành,\nBiết bạn ngàn dặm muốn về nhanh.\nCầu tài mưu vọng đều như ý,\nMột lưỡi câu vàng cá biếc xanh.","Chim khách báo tin vui đầu nhà. Người đi xa ngàn dặm đang mong ngóng trở về (như Tô Vũ đi sứ 19 năm được về Hán). Cầu tài lộc được như ý, giống như thả câu bắt được cá vàng (kim lân) từ đầm biếc.","Tin vui đang đến rất gần, đặc biệt là tin đoàn tụ hoặc hồi âm từ phương xa. Kiên nhẫn chờ đợi, sự trung thành và bền bỉ của bạn sẽ được đền đáp xứng đáng bằng một kết thúc có hậu."
72,"Quẻ Số 72 - Thượng Cát (Phạm Lãi quy hồ)","Hà hoa xuất thủy mãn trì hồng,\nNhược đắc vạn ban sự sự đồng.\nTư bản hữu tài giai đắc lợi,\nQuy lai ca xướng tịch dương trung.","Hoa sen ra nước đỏ đầy ao,\nVí được muôn vàn việc việc chao.\nVốn liếng có tài đều đắc lợi,\nVề qua ca hát nắng chiều chao.","Cảnh tượng rực rỡ như hoa sen nở đầy ao. Mọi việc đều đồng lòng nhất trí. Có vốn, có tài năng thì kinh doanh ắt có lãi lớn. Sau khi thành công thì lui về nghỉ ngơi, hát ca trong nắng chiều (như Phạm Lãi buôn bán phát tài rồi quy ẩn).","Thời vận hưng thịnh, làm ăn phát tài. Nhưng cần nhớ triết lý 'công thành thân thoái'. Khi đã đạt được mục tiêu tài chính, hãy biết hưởng thụ cuộc sống an nhàn, đừng tham lam quá độ mà lao tâm khổ tứ."
73,"Quẻ Số 73 - Hạ Hạ (Triệu Ngũ Nương tìm chồng)","Ức tích lan phòng phân bán thoa,\nNhi kim hốt bả tín âm sa.\nSi tâm chỉ vọng thành liên lý,\nĐáo để thùy tri sự sự xoa.","Nhớ xưa phòng gấm chia thoa nửa,\nMà nay bỗng để tin tức xa.\nLòng si chỉ vọng thành liền lý,\nSau rốt ai hay sự sự xoa.","Nhớ lại cảnh chia tay ngày xưa (bẻ thoa làm đôi làm tin), nay tin tức mịt mù. Lòng vẫn son sắt mong chờ đoàn tụ (như Triệu Ngũ Nương tìm chồng) nhưng mọi việc lại sai lệch, trái ngang, không như ý muốn.","Tình cảm trắc trở, 'đồng sàng dị mộng' hoặc xa mặt cách lòng. Sự chờ đợi có thể vô vọng hoặc nhận được tin không vui. Nên chuẩn bị tâm lý cho sự thay đổi xấu, đừng quá si mê mù quáng."
74,"Quẻ Số 74 - Hạ Hạ (Tần Thủy Hoàng mất nước)","Xà nhập dũng sào hô bất tỉnh,\nDoanh cầu mưu vọng sự nan thành.\nTuy nhiên đắc đạt mạc phùng thời,\nNgộ thời lạc phách hối nan đào.","Rắn vào tổ rồng gọi chẳng tỉnh,\nMưu cầu mong ngóng việc khó thành.\nTuy nhiên được đạt chẳng gặp thời,\nLỡ thời lạc phách hối khó đào.","Rắn bò vào tổ rồng mà rồng vẫn ngủ không biết (điềm báo mất cảnh giác). Mưu sự thất bại. Dù có đạt được chút gì cũng là không gặp thời, sớm nở tối tàn. Khi cơ nghiệp sụp đổ (như nhà Tần) thì hối cũng không kịp.","Cảnh báo về sự lơ là, chủ quan khinh địch. Nguy hiểm đang len lỏi vào ngay bên cạnh mà không hay. Hãy rà soát lại hệ thống, nhân sự và tài sản ngay lập tức. Đừng ngủ quên trên chiến thắng."
