STT,Tên Quẻ,Thơ (Hán Việt/Nôm),Dịch Nghĩa,Lời Bàn (Commentary),Lời Khuyên (Advice)
75,"Quẻ Số 75 - Thượng Cát (Lưu Tất vinh quy)","Sinh tiền kết đắc hảo nhân duyên,\nNhất tiếu tương phùng tình tự thiên.\nThị phi khẩu thiệt giai tiêu tán,\nPhủ thủ thanh vân túc đế tiền.","Kiếp trước kết được hảo nhân duyên,\nMột cười gặp gỡ tình tự nhiên.\nThị phi miệng lưỡi đều tiêu tán,\nCúi đầu mây xanh chầu trước thiên.","Nhờ kiếp trước gieo duyên lành nên nay gặp gỡ vui vẻ, tình cảm thắm thiết. Mọi lời đồn đại thị phi tự nhiên tan biến. Công danh thăng tiến, cúi đầu là thấy mây xanh, được chầu vua (vinh quy).","Quả ngọt của thiện nghiệp. Các mối quan hệ xã hội mang lại lợi ích lớn. Oan ức được giải tỏa. Hãy trân trọng những người bạn, đối tác đến với mình lúc này, họ là quý nhân do duyên định."
76,"Quẻ Số 76 - Thượng Cát (Tiêu Hà truy Hàn Tín)","Thân cư danh lợi hựu hà như,\nChư sự du du thả đãi thời.\nThả phạ tuyết mê tiền lộ lãnh,\nĐãi thời quý nhân tiếp dẫn quy.","Thân ở danh lợi lại thế nào,\nMọi việc dằng dặc hãy đợi thời.\nLại sợ tuyết mờ đường trước lạnh,\nĐợi thời quý nhân tiếp dẫn về.","Đang ở trong vòng danh lợi nhưng lòng chưa yên, mọi việc còn dang dở. Sợ đường đi phía trước lạnh lẽo, mờ mịt. Nhưng đừng lo, hãy kiên nhẫn đợi thời, sẽ có quý nhân (như Tiêu Hà đuổi theo mời Hàn Tín) đến dẫn đường chỉ lối.","Tài năng của bạn sẽ được người khác nhìn nhận, nhưng không phải ngay lập tức. Đừng vội nản chí bỏ đi khi chưa thấy kết quả. Sự kiên trì chờ đợi lúc này là cần thiết để gặp được minh chủ."
77,"Quẻ Số 77 - Hạ Hạ (Lã Hậu cầu Phật)","Kim niên vận thế phạ truân chiên,\nHữu bệnh hữu tụng sự liên miên.\nPhú quý vinh hoa mạc cưỡng cầu,\nChỉ khủng nhật hậu họa lâm thân.","Năm nay vận thế sợ truân chiên,\nCó bệnh có tụng việc liên miên.\nPhú quý vinh hoa đừng gượng cầu,\nChỉ sợ ngày sau họa vào thân.","Năm nay vận hạn xấu, gian nan chồng chất. Bệnh tật, kiện tụng dây dưa không dứt. Đừng tham cầu phú quý vinh hoa kẻo rước họa vào thân (như Lã Hậu về già sợ hãi nghiệp báo).","Nên tu tâm dưỡng tính, sám hối nghiệp chướng. Tránh xa tranh chấp, kiện tụng vì phần thua nắm chắc. Không nên đầu tư mạo hiểm. Sức khỏe là ưu tiên hàng đầu, cẩn thận bệnh cũ tái phát."
78,"Quẻ Số 78 - Hạ Hạ (Viên Thiệu bại binh)","Gia đạo phong ba đương dĩ phòng,\nÁm trung quỷ mị khởi tai ương.\nBất thị tân bại tịnh thoái tài,\nChỉ khủng nhân vong cập họa ương.","Gia đạo phong ba nên phải phòng,\nTrong tối ma quỷ dậy tai ương.\nChẳng phải hao tài cùng tốn của,\nChỉ sợ người mất với họa vương.","Gia đình nổi sóng gió, cần đề phòng cẩn mật. Có kẻ tiểu nhân (quỷ mị) trong bóng tối gây họa. Không chỉ là mất tiền của, bại trận (như Viên Thiệu) mà còn sợ nguy hiểm đến tính mạng người thân.","Vận đen bao trùm. Cần 'phòng thủ toàn diện'. Kiểm tra lại an ninh nhà cửa, cẩn trọng củi lửa, xe cộ. Gia đình cần đoàn kết để chống lại ngoại xâm. Năng làm việc thiện để giải bớt sát khí."
79,"Quẻ Số 79 - Trung Bình (Tống Giang ngộ nạn)","Can qua tĩnh loạn ngộ thái bình,\nHung cát nguyên lai vị rõ tình.\nĐãi đắc xuân sắc minh nguyệt hiện,\nĐào hồng liễu lục hựu tranh vinh.","Can qua loạn lạc gặp thái bình,\nHung cát xưa nay chưa rõ tình.\nĐợi được sắc xuân trăng sáng hiện,\nĐào hồng liễu lục lại tranh vinh.","Vừa trải qua loạn lạc, binh đao mới được yên ổn. Hung cát vẫn chưa phân định rõ ràng. Phải đợi đến mùa xuân, trăng sáng thì mọi việc mới tốt đẹp, cây cối đua tươi (đào hồng liễu lục).","Đang trong giai đoạn chuyển giao từ xấu sang tốt, nhưng chưa ổn định hoàn toàn. Không nên manh động. Hãy dưỡng sức, chờ đợi thời cơ chín muồi (mùa xuân) hẵng bung lụa. Giữ tâm bình thản trước những dư âm của khó khăn cũ."
80,"Quẻ Số 80 - Thượng Cát (Quách Tử Nghi thượng thọ)","Hạo thủ thương thiên tuế tuế xương,\nNhi tôn mãn đường phúc thọ trường.\nBách ban như ý giai toại nguyện,\nPhú quý vinh hoa thọ vô cương.","Đầu bạc trời xanh năm năm thịnh,\nCháu con đầy nhà phúc thọ trường.\nTrăm điều như ý đều toại nguyện,\nPhú quý vinh hoa thọ vô cương.","Tuổi già đầu bạc mà vẫn khang kiện, năm nào cũng hưng thịnh. Con cháu đầy nhà, phúc thọ song toàn (như Quách Tử Nghi sống thọ, hưởng vinh hoa tột đỉnh). Trăm sự đều như ý.","Quẻ cực tốt về hậu vận và gia đạo. Là phúc báo của việc sống nhân đức. Hãy tận hưởng niềm vui bên gia đình. Nếu cầu về sức khỏe hay con cái thì sẽ được toại nguyện mỹ mãn."
81,"Quẻ Số 81 - Hạ Hạ (Khấu Chuẩn bãi quan)","Tương đàn ngưu giá vãn đông du,\nCùng khổ tư lương oán mệnh đồ.\nPhú quý vinh hoa thiên định số,\nĐan đan nhược thủy hướng đông lưu.","Dắt bừa cày ruộng muộn về đông,\nCùng khổ lo toan oán mệnh cùng.\nPhú quý vinh hoa trời định số,\nĐỏ hồng dòng nước chảy về đông.","Quan Tể tướng Khấu Chuẩn bị giáng chức về quê làm ruộng. Cảnh tình cùng khổ, làm lụng vất vả mà thu hoạch chẳng bao nhiêu. Oán trách số phận hẩm hiu. Mọi công lao trôi theo dòng nước.","Vận số đang lúc suy vi, đừng cố cưỡng cầu phú quý lúc này. Hãy chấp nhận hoàn cảnh hiện tại, an phận thủ thường, lấy lao động làm niềm vui. Chờ đợi thời cơ khác, càng vùng vẫy càng thiệt thân."
82,"Quẻ Số 82 - Thượng Cát (Tống Nhân Tông nhận mẹ)","Bát toán cầu thần vọng cát hung,\nKim tiêu dẫn tích hướng nhi mông.\nKhước hiềm lão mẫu vô công đức,\nHà nại hoàng thiên ái lão ông.","Gieo quẻ cầu thần xem cát hung,\nĐêm nay dắt gậy hướng nhi mông.\nLại hiềm mẹ già không công đức,\nNào hay trời thẳm ái lão ông.","Cầu thần xem điềm lành dữ. Vua Tống Nhân Tông vi hành tìm mẹ ruột (Lý Thần Phi). Tưởng rằng vô vọng nhưng trời cao có mắt, thương người già yếu, cho mẹ con đoàn tụ sau bao năm xa cách.","Lòng hiếu thảo và sự thành tâm sẽ động thấu trời xanh. Những điều tưởng chừng không thể (như tìm lại người thân thất lạc lâu năm) sẽ thành hiện thực. Gia đạo có tin vui lớn về đoàn tụ."
83,"Quẻ Số 83 - Trung Bình (Gia Cát Lượng cầu phong)","Phú quý vinh hoa mạc cưỡng cầu,\nDoanh mưu dụng sự phản ưu sầu.\nXuân hạ mưu cầu đô bất toại,\nThu đông thời chí thủy trường lưu.","Phú quý vinh hoa chớ cưỡng cầu,\nMưu toan dụng sự lại lo âu.\nXuân hạ mưu cầu đều chẳng toại,\nThu đông thời đến nước dài lâu.","Gia Cát Lượng lập đàn cầu gió đông. Phú quý là do trời định, đừng cưỡng ép. Càng mưu tính càng thêm lo sầu. Mùa xuân và hạ không thuận lợi, phải đợi đến mùa thu đông thì vận may mới tới, trôi chảy như nước.","Biết thiên thời địa lợi là trí tuệ. Đừng làm việc trái mùa, trái thời. Nếu hiện tại (xuân hạ) thấy bế tắc, hãy kiên nhẫn chờ đợi. Đến cuối năm (thu đông), mọi nỗ lực sẽ được đền đáp xứng đáng."
84,"Quẻ Số 84 - Hạ Hạ (Lý Lâm Phủ hại hiền)","Sử quân hắc ám bất tri hiền,\nLương tương ngộ chi diệc khả liên.\nGiang Nam hồ hải giai xuân sắc,\nDuy hữu thu phong tống khách miên.","Vua quan đen tối chẳng biết hiền,\nTướng giỏi gặp thời cũng đáng thương.\nGiang Nam hồ hải đều xuân sắc,\nChỉ có gió thu tiễn khách miên.","Gặp thời vua quan u tối, gian thần (Lý Lâm Phủ) lộng hành, người hiền tài bị hãm hại, chèn ép. Bên ngoài cảnh sắc tươi đẹp nhưng lòng người lạnh lẽo như gió thu. Cô đơn, thất chí.","Môi trường làm việc hiện tại đầy rẫy sự bất công và tiểu nhân. Tài năng không được trọng dụng. Nên tìm đường rút lui an toàn hoặc ẩn nhẫn chờ thời. Đừng bộc lộ hết khả năng kẻo bị ganh ghét, hãm hại."
85,"Quẻ Số 85 - Trung Bình (Khương Duy ngộ nạn)","Nhất xuân phong vũ vũ phi phi,\nThiên lý hành nhân thấp cập y.\nNhất đáng dương quan thanh vạn lý,\nĐương thời đắc ý mã đề quy.","Một xuân mưa gió rắc lâm thâm,\nNgàn dặm người đi ướt áo đầm.\nMột sớm nắng lên quang vạn dặm,\nĐương thời đắc ý ngựa về sân.","Đầu xuân mưa gió dầm dề, người đi đường xa bị ướt lạnh, gặp nạn (như Khương Duy). Gian nan, vất vả. Nhưng rồi trời sẽ hửng nắng, quang đãng vạn dặm. Lúc đó sẽ đắc ý cưỡi ngựa vinh quy.","Khó khăn chỉ là tạm thời (như cơn mưa xuân). Đừng nản lòng trước trở ngại trước mắt. Hãy kiên trì chịu đựng sự 'ướt át' của nghịch cảnh. Tương lai tươi sáng đang chờ đợi phía sau cơn mưa."
86,"Quẻ Số 86 - Thượng Cát (Đào Chu Công kinh doanh)","Nhất chu hành hóa thượng Giang Nam,\nPhong ổn phàm treo lợi sấm tham.\nNhất đán đắc tài hoàn cố lý,\nCa thanh hoan tiếu mãn tây nam.","Một thuyền hàng hóa lên Giang Nam,\nGió yên buồm treo lợi gấp ba.\nMột sớm được tài về quê cũ,\nTiếng ca cười nói khắp tây nam.","Đi buôn bán xa (lên Giang Nam) gặp thuận lợi lớn. Gió yên biển lặng, buồm căng, lợi nhuận gấp ba bốn lần (như Đào Chu Công). Mang tiền bạc vinh quy bái tổ, tiếng cười vui vẻ khắp nơi.","Cực tốt cho việc kinh doanh, xuất nhập khẩu hoặc đi làm ăn xa. Vận tài lộc đang rất vượng. Hãy mạnh dạn đầu tư, mở rộng thị trường. Nhớ chia sẻ thành quả với quê hương khi thành công."
87,"Quẻ Số 87 - Trung Bình (Dương Kế Nghiệp cứu giá)","Lâm nguy mạc cụ vọng mang mang,\nThuyền đáo giang tâm lãng phục cuồng.\nThả bả tinh kỳ thụ đầu thượng,\nĐãi thời bắc khuyết hảo triều vương.","Lâm nguy chớ sợ ngóng mênh mang,\nThuyền đến giữa dòng sóng lại cuồng.\nHãy đem cờ xí dựng đầu thượng,\nĐợi thời cửa bắc khéo chầu vương.","Gặp nguy hiểm đừng sợ hãi hoang mang. Như thuyền ra giữa dòng gặp sóng dữ. Lúc này cần giữ vững tinh thần, dựng cao cờ xí (thể hiện ý chí). Qua cơn hoạn nạn sẽ được triều kiến vua, thăng quan tiến chức.","Bản lĩnh của người lãnh đạo thể hiện lúc nguy nan. Đừng dao động. Sự kiên định của bạn sẽ là điểm tựa cho người khác. Vượt qua thử thách này, địa vị và uy tín của bạn sẽ tăng lên gấp bội."
88,"Quẻ Số 88 - Hạ Hạ (Chu Du khí tuyệt)","Khuyến quân lao lục phí tâm cơ,\nNhất chỉ tường vân thướng thiên cù.\nNhậm nhĩ công phu hưu đố kỵ,\nNhân năng vi họa phúc nan đồ.","Khuyên bạn lao lực phí tâm cơ,\nMột giải mây lành lên thiên cù.\nMặc bạn công phu thôi đố kỵ,\nNgười hay gây họa phúc khôn đồ.","Khuyên đừng tốn công vô ích mà bày mưu tính kế hại người. Số người ta đã có mây lành che chở (lên trời). Càng đố kỵ (như Chu Du ghen ghét Gia Cát Lượng) thì càng tự chuốc họa vào thân, chết trong tức tưởi.","Bài học về sự 'Ganh ghét'. Đố kỵ là liều thuốc độc giết chết chính mình. Hãy buông bỏ tâm so sánh hơn thua. Tập trung tu dưỡng bản thân thay vì tìm cách hạ bệ người khác. Gieo nhân ác gặt quả ác."
89,"Quẻ Số 89 - Thượng Cát (Ban Siêu đầu bút tòng nhung)","Duy ngô sở mưu dục thí vi,\nKim nhật phong vân hỉ kiến cơ.\nTrực đãi biên đình thành đại sự,\nAnh hùng trắc thượng tính danh đề.","Riêng ta mưu tính muốn thử làm,\nHôm nay gió mây mừng thấy cơ.\nHãy đợi sân triều thành việc lớn,\nAnh hùng sách sử tính danh đề.","Có chí lớn, muốn bỏ văn theo võ (đầu bút tòng nhung) để lập công danh. Nay gặp hội gió mây (thời cơ tốt). Sẽ làm nên đại sự nơi biên cương, tên tuổi ghi vào sử sách, rạng danh anh hùng.","Thích hợp cho việc khởi nghiệp, thay đổi nghề nghiệp hoặc dấn thân vào lĩnh vực mới đầy thử thách. Đừng ngại thay đổi. Sự dũng cảm đi tiên phong sẽ mang lại thành công vang dội."
90,"Quẻ Số 90 - Trung Bình (Dương Tiễn trừ yêu)","Phi bồng tẩu mã tẩu tây đông,\nNhân sự lao lao vận vị thông.\nKham thán anh hùng vô dụng xứ,\nThử thời chỉ hảo học thần thông.","Cỏ bồng chạy ngựa chạy tây đông,\nViệc người lao khổ vận chưa thông.\nKhá than anh hùng không đất dụng,\nLúc này chỉ tốt học thần thông.","Chạy ngược chạy xuôi vất vả như ngựa chạy, cỏ bồng trôi. Lao tâm khổ tứ mà vận chưa thông. Tài năng (anh hùng) chưa có đất dụng võ. Lúc này tốt nhất là nên ẩn mình học hỏi (học thần thông) để nâng cao bản lĩnh.","Khi nỗ lực bên ngoài không hiệu quả, hãy quay vào bên trong. Đầu tư cho tri thức và kỹ năng mới. Đừng cố đấm ăn xôi. Giai đoạn này là bước đệm cần thiết để tích lũy nội lực cho tương lai."
91,"Quẻ Số 91 - Thượng Cát (Triệu Tử Long cứu A Đẩu)","Phật tiền chúc nguyện vọng bình an,\nPhúc lộc vinh hoa tự nhiên lai.\nNhất tiễn xạ điêu song dực lạc,\nDanh dương tứ hải chấn tam thai.","Trước Phật cầu nguyện mong bình an,\nPhúc lộc vinh hoa tự nhiên sang.\nMột tên bắn điêu đôi cánh rụng,\nDanh vang bốn biển động tam thai.","Thành tâm cầu Phật ban bình an. Phúc lộc sẽ tự nhiên đến. Lập công lớn, một mũi tên bắn rụng hai con điêu (như Triệu Vân cứu chúa, diệt tướng địch). Danh tiếng vang lừng bốn biển, chấn động triều đình.","Sức mạnh của niềm tin tâm linh kết hợp với tài năng thực tế. Cầu nguyện giúp tâm an định, tài năng giúp hành động chính xác. Bạn sẽ đạt được mục tiêu kép (nhất tiễn song điêu) trong thời gian tới."
92,"Quẻ Số 92 - Thượng Cát (Cao Tổ trảm xà)","Nhất tự đương thiên vạn sự thông,\nDoanh mưu đắc ý thắng quần hùng.\nBạch xà đương đạo ngô huy kiếm,\nVạn lý giang sơn cẩm tú trung.","Một chữ đang trời vạn sự thông,\nMưu cầu đắc ý thắng quần hùng.\nRắn trắng cản đường ta vung kiếm,\nMuôn dặm non sông gấm vóc trong.","Khí thế ngất trời, vạn sự hanh thông. Mưu lược hơn người, chiến thắng mọi đối thủ (quần hùng). Dũng cảm chém rắn trắng cản đường (khởi nghĩa), mở ra cơ đồ giang sơn gấm vóc muôn dặm.","Quẻ của người lãnh đạo, người đi đầu. Cần sự quyết đoán mạnh mẽ. Gặp chướng ngại vật (rắn trắng) phải kiên quyết loại bỏ ngay. Thành công rực rỡ đang chờ người có khí phách đế vương."
93,"Quẻ Số 93 - Thượng Cát (Thiệu Nghiêu Phu bói quẻ)","Thiên thời địa lợi hựu nhân hòa,\nCát khánh lai lâm hỷ khí đa.\nNhân khẩu bình an tài lộc vượng,\nSự sự như ý tiếu ha ha.","Thiên thời địa lợi lại nhân hòa,\nTốt lành đem đến hỷ khí đa.\nNhân khẩu bình an tài lộc vượng,\nViệc việc như ý cười ha ha.","Hội tụ đủ ba yếu tố vàng: Thiên thời - Địa lợi - Nhân hòa. Vận may dồn dập, niềm vui nhiều vô kể. Người nhà bình an, tiền tài hưng vượng. Làm gì cũng thành công, cười vui thỏa chí.","Thời điểm vàng hiếm có. Hãy tận dụng tối đa để triển khai những kế hoạch quan trọng nhất. Sự ủng hộ của mọi người xung quanh (nhân hòa) là yếu tố then chốt giúp bạn thăng hoa."
94,"Quẻ Số 94 - Hạ Hạ (Nhạc Phi bị hại)","Quân tử mạc thính tiểu nhân ngôn,\nLâm thời sàm tấu khởi tai ương.\nKham thán trung lương tao hãm hại,\nPhong ba đình thượng lệ vạn hàng.","Quân tử chớ nghe lời tiểu nhân,\nLâm thời sàm tấu dậy tai ương.\nKhá than trung lương bị hãm hại,\nTrên đình Phong Ba lệ muôn hàng.","Người quân tử chớ nghe lời dèm pha của kẻ tiểu nhân. Sẽ có tai họa từ những lời sàm tấu. Thương thay người trung lương (như Nhạc Phi) bị kẻ gian (Tần Cối) hãm hại ở đình Phong Ba, oan khuất ngàn thu.","Cẩn trọng tối đa với lời ăn tiếng nói và những kẻ nịnh nọt bên cạnh. Có nguy cơ bị vu khống, bôi nhọ danh dự. Hãy giữ vững lập trường, đừng để những lời thị phi lay chuyển. Chuẩn bị bằng chứng để bảo vệ mình."
95,"Quẻ Số 95 - Trung Bình (Văn Vương bị tù)","Tri quân cử bộ dục thăng cao,\nTranh nại bình đồ khảm khả lao.\nThả đãi cúc hoa thu sắc lý,\nNhất triêu sương lạc kiến phong cao.","Biết bạn cất bước muốn lên cao,\nTranh nại đường bằng gập ghềnh lao.\nHãy đợi hoa cúc trong sắc thu,\nMột sớm sương rơi thấy đỉnh cao.","Biết bạn có chí muốn tiến lên cao, nhưng đường đi hiện tại còn gập ghềnh, trắc trở (như Văn Vương bị giam ở Dữu Lý). Hãy kiên nhẫn đợi đến mùa thu, khi hoa cúc nở, sương rơi thì mới thấy được đỉnh cao danh vọng.","Dục tốc bất đạt. Tham vọng lớn nhưng thời chưa tới thì cũng đành chịu. Hãy dùng thời gian chờ đợi này để tu dưỡng đạo đức (như Văn Vương diễn dịch Kinh Dịch). Mùa thu sẽ là thời điểm bứt phá."
96,"Quẻ Số 96 - Hạ Hạ (Sơn Bá Anh Đài)","Hôn nhân tử tức mạc cưỡng cầu,\nThương tâm nhất đoạn liễu xuân thu.\nSinh ly tử biệt sầu nan tận,\nĐộc thủ cô đan vạn sự hưu.","Hôn nhân con cái chớ gượng cầu,\nThương tâm một đoạn hết xuân thu.\nSinh ly tử biệt sầu khôn xiết,\nRiêng giữ cô đơn vạn sự hưu.","Hôn nhân và con cái là duyên trời, chớ nên cưỡng cầu. Chuyện tình đau thương (như Lương Sơn Bá - Chúc Anh Đài) kết thúc bi thảm. Sinh ly tử biệt, sầu khổ khôn nguôi. Cuối cùng chỉ còn lại sự cô đơn, mọi việc đều hỏng.","Quẻ rất xấu về tình cảm. Nếu duyên không thành thì nên buông tay, đừng cố chấp dẫn đến bi kịch. Hãy tìm sự an ủi trong tôn giáo hoặc các hoạt động thiện nguyện để xoa dịu nỗi đau tâm hồn."
97,"Quẻ Số 97 - Thượng Cát (Đặng Thông đúc tiền)","Mãn viên hoa mộc chính phương phi,\nHoàng phong thể thúy lộng hương vi.\nKim triêu đắc ngộ cao nhân tiếp,\nPhú quý vinh hoa sự sự nghi.","Đầy vườn hoa cỏ chính thơm tho,\nOng vàng hái nhụy giỡn hương bay.\nSáng nay gặp được cao nhân tiếp,\nPhú quý vinh hoa việc việc nghi.","Cảnh vườn hoa đua nở, ong bướm vây quanh. Điềm báo sự thịnh vượng, sung túc. Gặp được cao nhân giúp đỡ (như Đặng Thông được vua ban núi đồng để đúc tiền). Phú quý vinh hoa, làm gì cũng thuận lợi.","Vận tài lộc cực vượng. Cơ hội làm giàu đang ở ngay trước mắt. Hãy tận dụng sự giúp đỡ của quý nhân để phát triển sự nghiệp. Tuy nhiên, nhớ bài học của Đặng Thông: giàu có phải đi đôi với đức độ mới bền."
98,"Quẻ Số 98 - Hạ Hạ (Hàn Tín bị trảm)","Kinh cức mãn tiền hành bất đắc,\nCử đầu thử xứ thị huyền nhai.\nTích nhật công lao thành ảo mộng,\nKhả liên nhất mệnh táng trần ai.","Gai góc đầy trước đi chẳng được,\nNgẩng đầu chỗ ấy là vách tai.\nCông lao ngày cũ thành ảo mộng,\nThương thay một mệnh táng trần ai.","Đường đi đầy gai góc, tiến thoái lưỡng nan. Ngẩng đầu lên là vách núi dựng đứng. Công lao hãn mã ngày xưa (như Hàn Tín) nay thành mây khói. Kết cục bi thảm, mất mạng nơi trần ai.","Điềm báo nguy hiểm tột độ. Sự nghiệp có nguy cơ sụp đổ hoàn toàn. Công sức bỏ ra có thể bị phủ nhận sạch trơn. Lúc này nên buông bỏ tất cả danh lợi để bảo toàn tính mạng và sự bình yên."
99,"Quẻ Số 99 - Thượng Cát (Bách Lý Hề hội thê)","Bách niên hòa hợp định tam sinh,\nPhu phụ đồng tâm sự tối linh.\nCử án tề mi giai hạnh phúc,\nLan điền chủng ngọc xuất nhân anh.","Trăm năm hòa hợp định ba sinh,\nVợ chồng đồng lòng việc rất linh.\nNâng khay ngang mày đều hạnh phúc,\nRuộng lan trồng ngọc nảy nhân anh.","Duyên nợ ba sinh, vợ chồng trăm năm hòa hợp. Sự đồng lòng của phu thê tạo nên sức mạnh linh nghiệm (như Bách Lý Hề hội ngộ vợ). Gia đình hạnh phúc, tương kính như tân. Sinh con quý tử (trồng ngọc nảy nhân tài).","Hạnh phúc gia đình viên mãn. Thuận vợ thuận chồng tát biển đông cũng cạn. Đây là nền tảng vững chắc nhất cho mọi thành công. Hãy trân trọng người bạn đời đã cùng mình vượt qua gian khó."
100,"Quẻ Số 100 - Thượng Thượng (Triệu Khuông Dẫn định quốc)","Thần trợ giao nhân hảo thi vi,\nNhất tiễn xạ trúng vạn nhân quy.\nTiền trình hữu lộ tu đương tiến,\nĐại triển kinh luân lập đế cơ.","Thần trợ cho người dễ thi vi,\nMột tên bắn trúng vạn người quy.\nTiền trình có lối nên đang tiến,\nMở rộng kinh luân lập đế cơ.","Có thần linh phù trợ, làm việc gì cũng dễ dàng. Một mũi tên bắn trúng đích khiến vạn người quy phục (như Triệu Khuông Dẫn thống nhất thiên hạ). Đường rộng thênh thang, hãy tiến lên mở mang cơ nghiệp đế vương.","Quẻ kết thúc viên mãn, mở ra một kỷ nguyên mới huy hoàng. Bạn có đủ thiên thời, địa lợi, nhân hòa và cả thần trợ. Hãy mạnh dạn thực hiện những hoài bão lớn nhất của đời người. Thành công là tất yếu."
